1,0.98,0.96,0.94,0.92,0.9,0.88,0.86,0.84,0.82,0.8,0.78,0.76,0.74,0.72,0.7,0.68,0.66,0.64,0.62,0.6,0.58,0.56,0.54,0.52,0.5,0.48,0.46,0.44,0.42,0.4,0.38,0.36,0.34,0.32,0.3,0.28,0.26,0.24,0.22,0.2,0.18,0.16,0.14,0.12,0.1,0.08,0.06,0.04,0.02,0,-0.02,-0.04,-0.06,-0.08,-0.1,-0.12,-0.14,-0.16,-0.18,-0.2,-0.22,-0.24,-0.26,-0.28,-0.3,-0.32,-0.34,-0.36,-0.38,-0.4,-0.42,-0.44,-0.46,-0.48,-0.5,-0.52,-0.54,-0.56,-0.58,-0.6,-0.62,-0.64,-0.66,-0.68,-0.7,-0.72,-0.74,-0.76,-0.78,-0.8,-0.82,-0.84,-0.86,-0.88,-0.9,-0.92,-0.94,-0.96,-0.98,-1
0.98,0.9603,0.940601,0.920904,0.901208,0.881514,0.861822,0.842133,0.822448,0.802766,0.783088,0.763414,0.743744,0.724079,0.704419,0.684764,0.665115,0.645471,0.625833,0.6062,0.586574,0.566954,0.547339,0.527731,0.508129,0.488534,0.468944,0.44936,0.429782,0.41021,0.390644,0.371083,0.351528,0.331978,0.312433,0.292893,0.273357,0.253825,0.234298,0.214774,0.195254,0.175737,0.156222,0.136711,0.117201,0.097693,0.0781866,0.0586812,0.0391767,0.0196725,0.000168404,-0.0193361,-0.0388412,-0.0583474,-0.077855,-0.0973643,-0.116876,-0.13639,-0.155906,-0.175426,-0.194949,-0.214476,-0.234007,-0.253542,-0.273082,-0.292626,-0.312176,-0.331731,-0.351291,-0.370856,-0.390428,-0.410005,-0.429588,-0.449177,-0.468772,-0.488374,-0.507981,-0.527595,-0.547214,-0.56684,-0.586471,-0.606109,-0.625751,-0.6454,-0.665054,-0.684712,-0.704376,-0.724044,-0.743716,-0.763393,-0.783073,-0.802756,-0.822443,-0.842132,-0.861824,-0.881517,-0.901212,-0.920908,-0.940605,-0.960303,-0.98
0.96,0.940601,0.921204,0.90181,0.882419,0.863031,0.843649,0.824272,0.804902,0.785539,0.766183,0.746835,0.727497,0.708167,0.688848,0.669539,0.65024,0.630953,0.611677,0.592413,0.57316,0.55392,0.534691,0.515475,0.496271,0.477079,0.4579,0.438732,0.419576,0.400432,0.3813,0.362178,0.343067,0.323966,0.304876,0.285795,0.266723,0.247659,0.228604,0.209555,0.190514,0.171479,0.15245,0.133425,0.114405,0.0953888,0.0763752,0.0573638,0.0383539,0.0193448,0.000335755,-0.0186739,-0.037685,-0.0566982,-0.0757141,-0.0947336,-0.113757,-0.132786,-0.15182,-0.17086,-0.189907,-0.208961,-0.228024,-0.247095,-0.266174,-0.285264,-0.304363,-0.323473,-0.342593,-0.361725,-0.380868,-0.400022,-0.419189,-0.438367,-0.457558,-0.47676,-0.495975,-0.515202,-0.534441,-0.553692,-0.572955,-0.592229,-0.611515,-0.630811,-0.650118,-0.669435,-0.688762,-0.708097,-0.727442,-0.746794,-0.766153,-0.78552,-0.804892,-0.82427,-0.843652,-0.863038,-0.882427,-0.901819,-0.921212,-0.940606,-0.96
0.94,0.920904,0.90181,0.88272,0.863634,0.844555,0.825483,0.80642,0.787366,0.768322,0.74929,0.73027,0.711263,0.69227,0.673292,0.654329,0.635382,0.616452,0.597538,0.578642,0.559764,0.540903,0.522061,0.503237,0.484431,0.465644,0.446874,0.428122,0.409388,0.390672,0.371972,0.353289,0.334622,0.31597,0.297333,0.27871,0.260101,0.241505,0.22292,0.204347,0.185784,0.16723,0.148685,0.130147,0.111615,0.0930887,0.0745667,0.0560481,0.0375317,0.0190165,0.000501342,-0.0180148,-0.0365329,-0.0550542,-0.0735796,-0.0921103,-0.110647,-0.129191,-0.147744,-0.166305,-0.184877,-0.20346,-0.222055,-0.240662,-0.259283,-0.277918,-0.296568,-0.315233,-0.333915,-0.352613,-0.371327,-0.39006,-0.40881,-0.427577,-0.446363,-0.465167,-0.48399,-0.50283,-0.521688,-0.540564,-0.559458,-0.578369,-0.597296,-0.61624,-0.635199,-0.654174,-0.673163,-0.692165,-0.71118,-0.730207,-0.749245,-0.768294,-0.787351,-0.806416,-0.825488,-0.844565,-0.863648,-0.882733,-0.901822,-0.920911,-0.94
0.92,0.901208,0.882419,0.863634,0.844857,0.826087,0.807327,0.788578,0.769842,0.751119,0.732411,0.71372,0.695046,0.676391,0.657755,0.639139,0.620545,0.601972,0.583422,0.564895,0.546391,0.527911,0.509455,0.491023,0.472616,0.454232,0.435872,0.417536,0.399224,0.380934,0.362667,0.344421,0.326197,0.307994,0.28981,0.271645,0.253497,0.235367,0.217252,0.199153,0.181066,0.162992,0.144929,0.126876,0.108831,0.0907938,0.072762,0.0547346,0.0367102,0.0186872,0.000664465,-0.0173596,-0.0353864,-0.0534173,-0.0714538,-0.0894972,-0.107549,-0.12561,-0.143682,-0.161767,-0.179864,-0.197977,-0.216105,-0.23425,-0.252413,-0.270594,-0.288796,-0.307017,-0.32526,-0.343525,-0.361813,-0.380123,-0.398457,-0.416814,-0.435195,-0.453601,-0.47203,-0.490484,-0.508961,-0.527462,-0.545986,-0.564532,-0.583101,-0.601692,-0.620303,-0.638934,-0.657584,-0.676252,-0.694937,-0.713638,-0.732353,-0.751081,-0.769822,-0.788573,-0.807333,-0.8261,-0.844874,-0.863653,-0.882434,-0.901217,-0.92
0.9,0.881514,0.863031,0.844555,0.826087,0.807629,0.789183,0.77075,0.752333,0.733933,0.715552,0.697191,0.678851,0.660535,0.642242,0.623975,0.605734,0.58752,0.569334,0.551176,0.533048,0.514949,0.496879,0.47884,0.46083,0.44285,0.4249,0.40698,0.389088,0.371225,0.353389,0.335581,0.317799,0.300043,0.282311,0.264602,0.246915,0.229249,0.211603,0.193975,0.176364,0.158768,0.141186,0.123616,0.106056,0.0885055,0.070962,0.0534238,0.0358894,0.0183568,0.000824439,-0.0167096,-0.0342469,-0.0517894,-0.0693388,-0.0868967,-0.104465,-0.122045,-0.139639,-0.157247,-0.174873,-0.192516,-0.210179,-0.227863,-0.245569,-0.263298,-0.281052,-0.298831,-0.316637,-0.334469,-0.35233,-0.370219,-0.388136,-0.406084,-0.424061,-0.442067,-0.460104,-0.47817,-0.496266,-0.514391,-0.532545,-0.550727,-0.568936,-0.587172,-0.605434,-0.62372,-0.64203,-0.660362,-0.678715,-0.697088,-0.715479,-0.733886,-0.752308,-0.770743,-0.78919,-0.807645,-0.826109,-0.844578,-0.863051,-0.881525,-0.9
0.88,0.861822,0.843649,0.825483,0.807327,0.789183,0.771053,0.752939,0.734843,0.716768,0.698715,0.680686,0.662682,0.644706,0.626759,0.608841,0.590955,0.5731,0.555279,0.537492,0.519739,0.502021,0.484339,0.466692,0.449081,0.431505,0.413964,0.396458,0.378987,0.361549,0.344145,0.326773,0.309432,0.292121,0.27484,0.257586,0.240358,0.223155,0.205976,0.188818,0.17168,0.15456,0.137457,0.120367,0.103291,0.0862249,0.0691673,0.0521162,0.0350694,0.0180249,0.000980596,-0.0160656,-0.0331158,-0.0501722,-0.0672366,-0.0843113,-0.101398,-0.118499,-0.135616,-0.152751,-0.169906,-0.187083,-0.204282,-0.221507,-0.238757,-0.256036,-0.273343,-0.29068,-0.308049,-0.32545,-0.342885,-0.360353,-0.377855,-0.395393,-0.412965,-0.430573,-0.448217,-0.465895,-0.483609,-0.501358,-0.519141,-0.536957,-0.554806,-0.572686,-0.590597,-0.608537,-0.626506,-0.644501,-0.66252,-0.680563,-0.698628,-0.716712,-0.734813,-0.75293,-0.77106,-0.789202,-0.807353,-0.82551,-0.843672,-0.861836,-0.88
0.86,0.842133,0.824272,0.80642,0.788578,0.77075,0.752939,0.735146,0.717374,0.699626,0.681903,0.664208,0.646543,0.628909,0.611308,0.593742,0.576211,0.558718,0.541263,0.523847,0.506471,0.489135,0.47184,0.454585,0.437372,0.4202,0.403068,0.385977,0.368926,0.351913,0.334939,0.318002,0.301101,0.284234,0.267402,0.250601,0.23383,0.217089,0.200374,0.183684,0.167017,0.150371,0.133744,0.117133,0.100537,0.083953,0.0673788,0.050812,0.0342503,0.0176912,0.00113229,-0.0154288,-0.0319946,-0.0485673,-0.0651495,-0.0817434,-0.0983515,-0.114976,-0.131619,-0.148282,-0.164969,-0.18168,-0.198418,-0.215185,-0.231982,-0.248811,-0.265673,-0.282571,-0.299504,-0.316475,-0.333483,-0.350531,-0.367619,-0.384747,-0.401915,-0.419124,-0.436375,-0.453666,-0.470997,-0.488368,-0.505779,-0.523229,-0.540716,-0.558239,-0.575798,-0.593391,-0.611016,-0.628671,-0.646356,-0.664067,-0.681802,-0.699561,-0.717339,-0.735136,-0.752947,-0.770772,-0.788607,-0.80645,-0.824299,-0.842149,-0.86
0.84,0.822448,0.804902,0.787366,0.769842,0.752333,0.734843,0.717374,0.699929,0.68251,0.665121,0.647762,0.630437,0.613147,0.595895,0.578682,0.561509,0.544378,0.52729,0.510246,0.493247,0.476294,0.459386,0.442525,0.42571,0.408942,0.392219,0.375542,0.358909,0.342321,0.325775,0.309272,0.292809,0.276386,0.26,0.243651,0.227336,0.211053,0.1948,0.178576,0.162377,0.146203,0.130049,0.113914,0.0977958,0.081691,0.0655972,0.0495119,0.0334322,0.0173554,0.0012789,-0.0148001,-0.0308843,-0.0469765,-0.0630793,-0.0791954,-0.0953273,-0.111478,-0.127649,-0.143844,-0.160065,-0.176313,-0.192592,-0.208903,-0.225248,-0.24163,-0.258049,-0.274507,-0.291006,-0.307547,-0.324132,-0.34076,-0.357433,-0.374152,-0.390916,-0.407727,-0.424584,-0.441486,-0.458435,-0.475428,-0.492466,-0.509548,-0.526672,-0.543837,-0.561042,-0.578285,-0.595565,-0.612879,-0.630225,-0.647602,-0.665006,-0.682436,-0.699889,-0.717362,-0.734853,-0.752358,-0.769874,-0.7874,-0.804931,-0.822466,-0.84
0.82,0.802766,0.785539,0.768322,0.751119,0.733933,0.716768,0.699626,0.68251,0.665424,0.64837,0.631351,0.614368,0.597425,0.580523,0.563665,0.546851,0.530084,0.513365,0.496695,0.480074,0.463504,0.446985,0.430517,0.4141,0.397735,0.381421,0.365157,0.348943,0.332777,0.31666,0.300589,0.284563,0.268581,0.25264,0.23674,0.220878,0.205051,0.189259,0.173497,0.157764,0.142058,0.126375,0.110713,0.0950688,0.07944,0.0638234,0.048216,0.032615,0.0170173,0.00141983,-0.0141804,-0.0297865,-0.0454013,-0.061028,-0.0766693,-0.0923283,-0.108008,-0.123711,-0.139439,-0.155197,-0.170985,-0.186807,-0.202665,-0.21856,-0.234496,-0.250473,-0.266495,-0.282561,-0.298674,-0.314835,-0.331044,-0.347304,-0.363614,-0.379974,-0.396386,-0.412849,-0.429363,-0.445928,-0.462542,-0.479206,-0.495919,-0.512678,-0.529483,-0.546333,-0.563224,-0.580156,-0.597126,-0.614133,-0.631172,-0.648243,-0.665342,-0.682466,-0.699612,-0.716778,-0.73396,-0.751155,-0.76836,-0.785571,-0.802786,-0.82
0.8,0.783088,0.766183,0.74929,0.732411,0.715552,0.698715,0.681903,0.665121,0.64837,0.631655,0.614977,0.59834,0.581746,0.565197,0.548696,0.532243,0.515842,0.499492,0.483197,0.466955,0.450769,0.434639,0.418565,0.402547,0.386585,0.370678,0.354827,0.33903,0.323287,0.307596,0.291956,0.276365,0.260822,0.245325,0.229872,0.21446,0.199087,0.183752,0.16845,0.15318,0.137939,0.122723,0.10753,0.0923573,0.0772009,0.0620578,0.046925,0.031799,0.0166766,0.00155453,-0.0135706,-0.0287021,-0.0438432,-0.0589972,-0.0741674,-0.0893568,-0.104569,-0.119806,-0.135072,-0.150369,-0.1657,-0.181067,-0.196474,-0.211923,-0.227415,-0.242953,-0.258538,-0.274173,-0.28986,-0.305598,-0.32139,-0.337236,-0.353138,-0.369095,-0.385108,-0.401177,-0.417301,-0.433481,-0.449716,-0.466005,-0.482347,-0.49874,-0.515183,-0.531675,-0.548213,-0.564795,-0.581418,-0.598082,-0.614781,-0.631515,-0.648279,-0.665071,-0.681888,-0.698725,-0.715581,-0.73245,-0.749331,-0.766218,-0.783109,-0.8
0.78,0.763414,0.746835,0.73027,0.71372,0.697191,0.680686,0.664208,0.647762,0.631351,0.614977,0.598644,0.582356,0.566113,0.54992,0.533778,0.517688,0.501654,0.485677,0.469757,0.453896,0.438095,0.422354,0.406673,0.391054,0.375495,0.359996,0.344557,0.329177,0.313854,0.298589,0.283378,0.26822,0.253114,0.238058,0.223049,0.208085,0.193164,0.178282,0.163437,0.148627,0.133847,0.119095,0.104368,0.0896624,0.0749746,0.0603013,0.045639,0.0309841,0.0163331,0.00168245,-0.0129715,-0.0276324,-0.0423036,-0.0569889,-0.0716915,-0.0864151,-0.101163,-0.115938,-0.130744,-0.145584,-0.160461,-0.175377,-0.190336,-0.205339,-0.22039,-0.235491,-0.250643,-0.265848,-0.281109,-0.296426,-0.311801,-0.327235,-0.342729,-0.358282,-0.373896,-0.389571,-0.405306,-0.421101,-0.436955,-0.452867,-0.468837,-0.484862,-0.500941,-0.517073,-0.533254,-0.549484,-0.565758,-0.582075,-0.598432,-0.614825,-0.631252,-0.647708,-0.664191,-0.680697,-0.697222,-0.713762,-0.730314,-0.746873,-0.763437,-0.78
0.76,0.743744,0.727497,0.711263,0.695046,0.678851,0.662682,0.646543,0.630437,0.614368,0.59834,0.582356,0.566418,0.55053,0.534695,0.518914,0.503191,0.487526,0.471922,0.456379,0.4409,0.425484,0.410133,0.394847,0.379626,0.36447,0.349379,0.334351,0.319386,0.304483,0.289641,0.274858,0.260132,0.245461,0.230843,0.216276,0.201757,0.187283,0.172852,0.158461,0.144106,0.129785,0.115493,0.101228,0.0869854,0.0727621,0.0585544,0.0443584,0.0301705,0.0159866,0.0018031,-0.0123839,-0.0265783,-0.0407839,-0.0550044,-0.0692436,-0.0835052,-0.0977927,-0.11211,-0.12646,-0.140846,-0.155271,-0.169739,-0.184253,-0.198814,-0.213426,-0.228091,-0.242812,-0.25759,-0.272426,-0.287324,-0.302283,-0.317305,-0.332391,-0.347542,-0.362757,-0.378037,-0.393382,-0.40879,-0.424263,-0.439797,-0.455393,-0.471048,-0.486761,-0.502531,-0.518353,-0.534227,-0.550149,-0.566117,-0.582127,-0.598177,-0.614261,-0.630378,-0.646524,-0.662694,-0.678884,-0.695091,-0.71131,-0.727537,-0.743769,-0.76
0.74,0.724079,0.708167,0.69227,0.676391,0.660535,0.644706,0.628909,0.613147,0.597425,0.581746,0.566113,0.55053,0.535,0.519526,0.504109,0.488754,0.47346,0.458231,0.443067,0.427971,0.412942,0.397982,0.38309,0.368268,0.353515,0.33883,0.324213,0.309663,0.295178,0.280758,0.2664,0.252103,0.237865,0.223683,0.209555,0.195478,0.181449,0.167466,0.153524,0.139621,0.125754,0.111918,0.0981107,0.0843273,0.0705642,0.0568177,0.0430836,0.0293581,0.0156369,0.00191604,-0.0118086,-0.025541,-0.0392852,-0.0530454,-0.0668254,-0.0806291,-0.0944604,-0.108323,-0.122221,-0.136157,-0.150134,-0.164157,-0.178228,-0.192351,-0.206527,-0.220759,-0.23505,-0.249402,-0.263816,-0.278295,-0.29284,-0.307451,-0.32213,-0.336878,-0.351694,-0.366579,-0.381533,-0.396554,-0.411643,-0.426799,-0.442019,-0.457302,-0.472647,-0.488051,-0.503513,-0.519028,-0.534595,-0.55021,-0.56587,-0.581572,-0.597311,-0.613084,-0.628888,-0.644718,-0.660569,-0.676438,-0.692319,-0.70821,-0.724105,-0.74
0.72,0.704419,0.688848,0.673292,0.657755,0.642242,0.626759,0.611308,0.595895,0.580523,0.565197,0.54992,0.534695,0.519526,0.504415,0.489366,0.47438,0.45946,0.444608,0.429825,0.415112,0.400471,0.385903,0.371406,0.356983,0.342632,0.328353,0.314146,0.300009,0.285941,0.271941,0.258008,0.244138,0.230329,0.216581,0.202889,0.18925,0.175663,0.162123,0.148628,0.135174,0.121756,0.108372,0.0950179,0.081689,0.0683817,0.0550917,0.0418149,0.028547,0.0152837,0.00202082,-0.011246,-0.0245212,-0.0378088,-0.0511131,-0.0644384,-0.0777887,-0.091168,-0.10458,-0.11803,-0.131519,-0.145053,-0.158634,-0.172266,-0.185952,-0.199695,-0.213497,-0.227361,-0.241288,-0.255282,-0.269344,-0.283475,-0.297676,-0.311949,-0.326294,-0.340711,-0.355201,-0.369763,-0.384397,-0.399101,-0.413876,-0.428719,-0.443628,-0.458602,-0.473639,-0.488736,-0.503889,-0.519097,-0.534356,-0.549662,-0.565012,-0.580402,-0.595828,-0.611285,-0.62677,-0.642278,-0.657804,-0.673344,-0.688893,-0.704446,-0.72
0.7,0.684764,0.669539,0.654329,0.639139,0.623975,0.608841,0.593742,0.578682,0.563665,0.548696,0.533778,0.518914,0.504109,0.489366,0.474686,0.460073,0.445529,0.431056,0.416655,0.402328,0.388076,0.373899,0.359798,0.345774,0.331825,0.317952,0.304154,0.290429,0.276777,0.263196,0.249683,0.236238,0.222857,0.209539,0.19628,0.183077,0.169928,0.156828,0.143775,0.130764,0.117793,0.104856,0.0919506,0.0790717,0.0662152,0.053377,0.0405525,0.0277373,0.014927,0.00211709,-0.010697,-0.0235197,-0.0363555,-0.0492089,-0.0620841,-0.0749855,-0.0879174,-0.100884,-0.113889,-0.126936,-0.14003,-0.153173,-0.166369,-0.179622,-0.192934,-0.206308,-0.219747,-0.233253,-0.246828,-0.260474,-0.274193,-0.287985,-0.301852,-0.315795,-0.329813,-0.343907,-0.358076,-0.372321,-0.38664,-0.401032,-0.415496,-0.430029,-0.44463,-0.459296,-0.474025,-0.488814,-0.50366,-0.518559,-0.533507,-0.548501,-0.563537,-0.578611,-0.593717,-0.608852,-0.624012,-0.63919,-0.654383,-0.669585,-0.684793,-0.7
0.68,0.665115,0.65024,0.635382,0.620545,0.605734,0.590955,0.576211,0.561509,0.546851,0.532243,0.517688,0.503191,0.488754,0.47438,0.460073,0.445836,0.43167,0.417578,0.403561,0.389621,0.375758,0.361974,0.34827,0.334644,0.321097,0.307629,0.294239,0.280925,0.267687,0.254523,0.24143,0.228407,0.215451,0.20256,0.189731,0.17696,0.164245,0.151581,0.138966,0.126396,0.113865,0.101371,0.0889098,0.0764759,0.0640655,0.0516739,0.0392967,0.0269291,0.0145666,0.00220449,-0.010162,-0.0225374,-0.0349264,-0.0473337,-0.0597638,-0.0722212,-0.0847102,-0.0972351,-0.1098,-0.122409,-0.135066,-0.147775,-0.16054,-0.173362,-0.186247,-0.199196,-0.212213,-0.225299,-0.238457,-0.251689,-0.264997,-0.278381,-0.291842,-0.305383,-0.319002,-0.3327,-0.346476,-0.360331,-0.374263,-0.38827,-0.402353,-0.416508,-0.430733,-0.445026,-0.459384,-0.473805,-0.488285,-0.502819,-0.517406,-0.53204,-0.546718,-0.561434,-0.576185,-0.590966,-0.605771,-0.620597,-0.635438,-0.650289,-0.665144,-0.68
0.66,0.645471,0.630953,0.616452,0.601972,0.58752,0.5731,0.558718,0.544378,0.530084,0.515842,0.501654,0.487526,0.47346,0.45946,0.445529,0.43167,0.417885,0.404176,0.390544,0.376992,0.363521,0.350131,0.336823,0.323596,0.310451,0.297388,0.284405,0.271501,0.258675,0.245925,0.23325,0.220647,0.208113,0.195646,0.183244,0.170901,0.158616,0.146385,0.134204,0.122068,0.109975,0.097919,0.0858964,0.0739026,0.061933,0.0499829,0.0380476,0.0261224,0.0142024,0.00228273,-0.00964139,-0.0215748,-0.0335223,-0.0454887,-0.0574787,-0.0694968,-0.0815478,-0.0936359,-0.105765,-0.117941,-0.130166,-0.142444,-0.15478,-0.167176,-0.179636,-0.192163,-0.20476,-0.217429,-0.230172,-0.242991,-0.255889,-0.268866,-0.281923,-0.295061,-0.308281,-0.321582,-0.334965,-0.348429,-0.361972,-0.375594,-0.389293,-0.403067,-0.416913,-0.430831,-0.444815,-0.458864,-0.472974,-0.487141,-0.501361,-0.51563,-0.529945,-0.5443,-0.55869,-0.573111,-0.587558,-0.602026,-0.616509,-0.631003,-0.645501,-0.66
0.64,0.625833,0.611677,0.597538,0.583422,0.569334,0.555279,0.541263,0.52729,0.513365,0.499492,0.485677,0.471922,0.458231,0.444608,0.431056,0.417578,0.404176,0.390852,0.377608,0.364446,0.351367,0.338371,0.32546,0.312632,0.299889,0.28723,0.274653,0.262158,0.249743,0.237406,0.225146,0.21296,0.200845,0.1888,0.17682,0.164902,0.153044,0.141241,0.129489,0.117784,0.106123,0.0944998,0.0829113,0.0713523,0.0598183,0.0483043,0.0368056,0.0253172,0.0138342,0.00235155,-0.0091357,-0.0206325,-0.0321439,-0.0436746,-0.0552297,-0.0668137,-0.0784315,-0.0900876,-0.101786,-0.113532,-0.125329,-0.137181,-0.149092,-0.161065,-0.173104,-0.185211,-0.197391,-0.209644,-0.221975,-0.234383,-0.246872,-0.259443,-0.272096,-0.284833,-0.297653,-0.310558,-0.323546,-0.336617,-0.349771,-0.363005,-0.376318,-0.389709,-0.403174,-0.416712,-0.430319,-0.443993,-0.457729,-0.471524,-0.485373,-0.499274,-0.51322,-0.527209,-0.541233,-0.55529,-0.569372,-0.583477,-0.597597,-0.611728,-0.625864,-0.64
0.62,0.6062,0.592413,0.578642,0.564895,0.551176,0.537492,0.523847,0.510246,0.496695,0.483197,0.469757,0.456379,0.443067,0.429825,0.416655,0.403561,0.390544,0.377608,0.364754,0.351983,0.339297,0.326697,0.314183,0.301755,0.289413,0.277157,0.264985,0.252897,0.240891,0.228966,0.217119,0.205347,0.193649,0.182021,0.170461,0.158965,0.147529,0.136149,0.124822,0.113544,0.102309,0.0911146,0.0799549,0.0688256,0.0577217,0.0466384,0.0355708,0.0245136,0.013462,0.00241074,-0.00864523,-0.019711,-0.0307917,-0.0418922,-0.0530177,-0.0641728,-0.0753625,-0.0865914,-0.097864,-0.109185,-0.120558,-0.131987,-0.143477,-0.155031,-0.166652,-0.178343,-0.190108,-0.201948,-0.213868,-0.225867,-0.237949,-0.250114,-0.262364,-0.274699,-0.287121,-0.299628,-0.312221,-0.324899,-0.337661,-0.350505,-0.363431,-0.376436,-0.389517,-0.402673,-0.415899,-0.429193,-0.442552,-0.45597,-0.469445,-0.482972,-0.496545,-0.510162,-0.523816,-0.537502,-0.551215,-0.56495,-0.578702,-0.592464,-0.606232,-0.62
0.6,0.586574,0.57316,0.559764,0.546391,0.533048,0.519739,0.506471,0.493247,0.480074,0.466955,0.453896,0.4409,0.427971,0.415112,0.402328,0.389621,0.376992,0.364446,0.351983,0.339606,0.327314,0.31511,0.302994,0.290966,0.279025,0.267171,0.255404,0.243722,0.232124,0.220607,0.20917,0.197811,0.186526,0.175313,0.164169,0.153089,0.142072,0.131112,0.120205,0.109348,0.0985359,0.0877641,0.0770281,0.0663229,0.0556437,0.0449855,0.0343432,0.0237117,0.0130857,0.00246014,-0.00817026,-0.0188107,-0.0294662,-0.0401421,-0.0508433,-0.0615748,-0.0723415,-0.0831482,-0.0939995,-0.1049,-0.115853,-0.126865,-0.137937,-0.149075,-0.160281,-0.171559,-0.182912,-0.194342,-0.205853,-0.217445,-0.229121,-0.240882,-0.252729,-0.264663,-0.276685,-0.288794,-0.300991,-0.313274,-0.325643,-0.338097,-0.350632,-0.363249,-0.375943,-0.388713,-0.401555,-0.414467,-0.427443,-0.440481,-0.453577,-0.466725,-0.479921,-0.49316,-0.506438,-0.519748,-0.533087,-0.546447,-0.559824,-0.573212,-0.586606,-0.6
