1,0.98,0.96,0.94,0.92,0.9,0.88,0.86,0.84,0.82,0.8,0.78,0.76,0.74,0.72,0.7,0.68,0.66,0.64,0.62,0.6,0.58,0.56,0.54,0.52,0.5,0.48,0.46,0.44,0.42,0.4,0.38,0.36,0.34,0.32,0.3,0.28,0.26,0.24,0.22,0.2,0.18,0.16,0.14,0.12,0.1,0.08,0.06,0.04,0.02,0,-0.02,-0.04,-0.06,-0.08,-0.1,-0.12,-0.14,-0.16,-0.18,-0.2,-0.22,-0.24,-0.26,-0.28,-0.3,-0.32,-0.34,-0.36,-0.38,-0.4,-0.42,-0.44,-0.46,-0.48,-0.5,-0.52,-0.54,-0.56,-0.58,-0.6,-0.62,-0.64,-0.66,-0.68,-0.7,-0.72,-0.74,-0.76,-0.78,-0.8,-0.82,-0.84,-0.86,-0.88,-0.9,-0.92,-0.94,-0.96,-0.98,-1
0.18,0.175737,0.171479,0.16723,0.162992,0.158768,0.15456,0.150371,0.146203,0.142058,0.137939,0.133847,0.129785,0.125754,0.121756,0.117793,0.113865,0.109975,0.106123,0.102309,0.0985359,0.0948027,0.0911104,0.0874591,0.0838489,0.0802799,0.0767516,0.0732639,0.069816,0.0664074,0.0630372,0.0597045,0.0564081,0.0531467,0.0499191,0.0467237,0.0435588,0.0404229,0.0373139,0.0342301,0.0311694,0.0281297,0.0251089,0.0221047,0.0191148,0.0161369,0.0131686,0.0102074,0.00725097,0.0042968,0.00134241,-0.00161467,-0.00457692,-0.00754677,-0.0105267,-0.013519,-0.0165261,-0.0195503,-0.0225938,-0.0256588,-0.0287473,-0.0318615,-0.0350032,-0.0381741,-0.0413762,-0.0446108,-0.0478795,-0.0511837,-0.0545245,-0.057903,-0.0613202,-0.0647767,-0.0682733,-0.0718103,-0.0753881,-0.0790068,-0.0826664,-0.0863667,-0.0901073,-0.0938877,-0.0977072,-0.101565,-0.10546,-0.109391,-0.113357,-0.117356,-0.121387,-0.125448,-0.129537,-0.133652,-0.137792,-0.141953,-0.146134,-0.150333,-0.154546,-0.158772,-0.163008,-0.167251,-0.171499,-0.17575,-0.18
0.16,0.156222,0.15245,0.148685,0.144929,0.141186,0.137457,0.133744,0.130049,0.126375,0.122723,0.119095,0.115493,0.111918,0.108372,0.104856,0.101371,0.097919,0.0944998,0.0911146,0.0877641,0.0844488,0.081169,0.077925,0.0747169,0.0715445,0.0684078,0.0653064,0.0622399,0.0592075,0.0562086,0.0532424,0.0503079,0.047404,0.0445295,0.041683,0.0388633,0.0360687,0.0332977,0.0305485,0.0278196,0.0251089,0.0224146,0.0197348,0.0170675,0.0144106,0.0117619,0.00911949,0.0064811,0.00384461,0.00120785,-0.00143134,-0.00407512,-0.00672564,-0.00938502,-0.0120553,-0.0147386,-0.017437,-0.0201522,-0.0228864,-0.0256412,-0.0284184,-0.0312197,-0.0340466,-0.0369008,-0.0397834,-0.0426959,-0.0456394,-0.0486148,-0.0516232,-0.0546653,-0.0577419,-0.0608533,-0.064,-0.0671823,-0.0704002,-0.0736538,-0.0769428,-0.0802669,-0.0836256,-0.0870184,-0.0904444,-0.0939028,-0.0973927,-0.100913,-0.104462,-0.108038,-0.111641,-0.115268,-0.118918,-0.122588,-0.126278,-0.129985,-0.133707,-0.137442,-0.141187,-0.144941,-0.148702,-0.152467,-0.156233,-0.16
0.14,0.136711,0.133425,0.130147,0.126876,0.123616,0.120367,0.117133,0.113914,0.110713,0.10753,0.104368,0.101228,0.0981107,0.0950179,0.0919506,0.0889098,0.0858964,0.0829113,0.0799549,0.0770281,0.074131,0.0712642,0.0684277,0.0656216,0.062846,0.0601006,0.0573851,0.0546993,0.0520424,0.0494141,0.0468134,0.0442397,0.0416919,0.0391691,0.0366702,0.0341939,0.031739,0.029304,0.0268877,0.0244884,0.0221047,0.0197348,0.0173772,0.0150302,0.0126919,0.0103606,0.00803447,0.00571172,0.0033905,0.00106895,-0.00125476,-0.00358247,-0.00591602,-0.0082572,-0.0106078,-0.0129695,-0.0153442,-0.0177333,-0.0201386,-0.0225615,-0.0250036,-0.0274663,-0.0299509,-0.0324587,-0.0349907,-0.0375482,-0.0401321,-0.0427432,-0.0453823,-0.0480501,-0.0507472,-0.0534739,-0.0562305,-0.0590174,-0.0618345,-0.0646818,-0.0675592,-0.0704663,-0.0734027,-0.0763679,-0.0793613,-0.0823821,-0.0854294,-0.0885023,-0.0915996,-0.0947202,-0.0978628,-0.101026,-0.104208,-0.107408,-0.110624,-0.113855,-0.117098,-0.120351,-0.123614,-0.126885,-0.13016,-0.133439,-0.13672,-0.14
0.12,0.117201,0.114405,0.111615,0.108831,0.106056,0.103291,0.100537,0.0977958,0.0950688,0.0923573,0.0896624,0.0869854,0.0843273,0.081689,0.0790717,0.0764759,0.0739026,0.0713523,0.0688256,0.0663229,0.0638446,0.061391,0.0589622,0.0565583,0.0541792,0.0518249,0.0494951,0.0471894,0.0449075,0.0426489,0.040413,0.038199,0.0360064,0.0338341,0.0316813,0.0295471,0.0274303,0.0253299,0.0232447,0.0211734,0.0191148,0.0170675,0.0150302,0.0130014,0.0109797,0.00896372,0.00695187,0.00494268,0.00293463,0.000926205,-0.00108411,-0.00309783,-0.00511645,-0.00714145,-0.00917429,-0.0112164,-0.0132692,-0.015334,-0.0174122,-0.019505,-0.0216136,-0.0237391,-0.0258827,-0.0280454,-0.0302281,-0.0324317,-0.0346569,-0.0369045,-0.0391751,-0.0414692,-0.0437873,-0.0461296,-0.0484965,-0.050888,-0.0533042,-0.0557451,-0.0582105,-0.0607002,-0.0632138,-0.0657508,-0.0683107,-0.0708929,-0.0734967,-0.0761212,-0.0787655,-0.0814288,-0.0841098,-0.0868075,-0.0895208,-0.0922483,-0.0949887,-0.0977408,-0.100503,-0.103274,-0.106052,-0.108836,-0.111625,-0.114416,-0.117208,-0.12
0.1,0.097693,0.0953888,0.0930887,0.0907938,0.0885055,0.0862249,0.083953,0.081691,0.07944,0.0772009,0.0749746,0.0727621,0.0705642,0.0683817,0.0662152,0.0640655,0.061933,0.0598183,0.0577217,0.0556437,0.0535846,0.0515445,0.0495235,0.0475218,0.0455392,0.0435758,0.0416312,0.0397054,0.0377979,0.0359084,0.0340365,0.0321816,0.030343,0.0285203,0.0267127,0.0249193,0.0231394,0.0213722,0.0196167,0.0178719,0.0161369,0.0144106,0.0126919,0.0109797,0.00927302,0.00757057,0.00587123,0.00417383,0.00247719,0.000780122,-0.000918554,-0.00262002,-0.00432543,-0.00603596,-0.00775272,-0.00947683,-0.0112094,-0.0129514,-0.0147039,-0.0164679,-0.0182443,-0.020034,-0.0218378,-0.0236565,-0.0254909,-0.0273414,-0.0292089,-0.0310937,-0.0329964,-0.0349173,-0.0368568,-0.038815,-0.0407923,-0.0427885,-0.0448039,-0.0468382,-0.0488914,-0.0509632,-0.0530534,-0.0551616,-0.0572874,-0.0594302,-0.0615895,-0.0637647,-0.065955,-0.0681597,-0.070378,-0.0726089,-0.0748517,-0.0771052,-0.0793686,-0.0816407,-0.0839205,-0.086207,-0.0884988,-0.0907951,-0.0930944,-0.0953958,-0.0976981,-0.1
0.08,0.0781866,0.0763752,0.0745667,0.072762,0.070962,0.0691673,0.0673788,0.0655972,0.0638234,0.0620578,0.0603013,0.0585544,0.0568177,0.0550917,0.053377,0.0516739,0.0499829,0.0483043,0.0466384,0.0449855,0.0433458,0.0417194,0.0401064,0.0385069,0.0369208,0.035348,0.0337886,0.0322422,0.0307088,0.0291879,0.0276794,0.0261827,0.0246977,0.0232236,0.0217602,0.0203068,0.0188628,0.0174276,0.0160007,0.0145812,0.0131686,0.0117619,0.0103606,0.00896372,0.00757057,0.00618028,0.00479205,0.00340502,0.00201836,0.000631221,-0.00075724,-0.00214786,-0.00354147,-0.00493888,-0.00634091,-0.00774833,-0.0091619,-0.0105824,-0.0120105,-0.0134468,-0.0148921,-0.016347,-0.0178119,-0.0192875,-0.0207743,-0.0222726,-0.0237829,-0.0253055,-0.0268408,-0.0283889,-0.0299501,-0.0315245,-0.0331123,-0.0347133,-0.0363277,-0.0379553,-0.0395961,-0.0412498,-0.0429163,-0.0445952,-0.0462862,-0.047989,-0.0497031,-0.0514282,-0.0531635,-0.0549088,-0.0566632,-0.0584263,-0.0601974,-0.0619759,-0.0637609,-0.0655519,-0.067348,-0.0691485,-0.0709526,-0.0727596,-0.0745686,-0.0763789,-0.0781896,-0.08
0.06,0.0586812,0.0573638,0.0560481,0.0547346,0.0534238,0.0521162,0.050812,0.0495119,0.048216,0.046925,0.045639,0.0443584,0.0430836,0.0418149,0.0405525,0.0392967,0.0380476,0.0368056,0.0355708,0.0343432,0.0331232,0.0319106,0.0307057,0.0295083,0.0283186,0.0271365,0.025962,0.0247948,0.0236351,0.0224825,0.0213369,0.0201981,0.0190658,0.0179399,0.01682,0.0157057,0.0145969,0.013493,0.0123937,0.0112987,0.0102074,0.00911949,0.00803447,0.00695187,0.00587123,0.00479205,0.00371384,0.0026361,0.00155833,0.000480026,-0.000599303,-0.00168015,-0.00276302,-0.00384837,-0.00493668,-0.0060284,-0.00712398,-0.00822382,-0.00932835,-0.0104379,-0.0115529,-0.0126737,-0.0138005,-0.0149337,-0.0160735,-0.0172201,-0.0183738,-0.0195346,-0.0207028,-0.0218785,-0.0230617,-0.0242524,-0.0254507,-0.0266566,-0.02787,-0.0290908,-0.030319,-0.0315544,-0.0327968,-0.034046,-0.0353019,-0.0365641,-0.0378325,-0.0391068,-0.0403866,-0.0416716,-0.0429615,-0.0442559,-0.0455545,-0.0468569,-0.0481627,-0.0494715,-0.0507829,-0.0520964,-0.0534118,-0.0547284,-0.056046,-0.0573641,-0.0586822,-0.06
0.04,0.0391767,0.0383539,0.0375317,0.0367102,0.0358894,0.0350694,0.0342503,0.0334322,0.032615,0.031799,0.0309841,0.0301705,0.0293581,0.028547,0.0277373,0.0269291,0.0261224,0.0253172,0.0245136,0.0237117,0.0229114,0.0221128,0.021316,0.0205209,0.0197275,0.018936,0.0181462,0.0173581,0.0165718,0.0157872,0.0150042,0.0142229,0.0134431,0.0126648,0.0118879,0.0111124,0.0103381,0.0095649,0.00879274,0.00802147,0.00725097,0.0064811,0.00571172,0.00494268,0.00417383,0.00340502,0.0026361,0.0018669,0.00109728,0.000327071,-0.000443866,-0.00121568,-0.00198853,-0.00276253,-0.00353782,-0.00431452,-0.00509275,-0.00587261,-0.00665419,-0.00743758,-0.00822284,-0.00901004,-0.00979923,-0.0105904,-0.0113837,-0.012179,-0.0129763,-0.0137757,-0.0145771,-0.0153804,-0.0161857,-0.0169929,-0.0178019,-0.0186126,-0.019425,-0.0202389,-0.0210544,-0.0218712,-0.0226893,-0.0235086,-0.024329,-0.0251504,-0.0259727,-0.0267957,-0.0276195,-0.0284438,-0.0292686,-0.0300938,-0.0309193,-0.031745,-0.0325709,-0.0333969,-0.0342229,-0.0350488,-0.0358746,-0.0367002,-0.0375256,-0.0383507,-0.0391755,-0.04
0.02,0.0196725,0.0193448,0.0190165,0.0186872,0.0183568,0.0180249,0.0176912,0.0173554,0.0170173,0.0166766,0.0163331,0.0159866,0.0156369,0.0152837,0.014927,0.0145666,0.0142024,0.0138342,0.013462,0.0130857,0.0127053,0.0123208,0.011932,0.0115392,0.0111422,0.0107411,0.0103359,0.00992685,0.00951385,0.00909706,0.00867658,0.00825251,0.00782497,0.00739411,0.00696004,0.00652291,0.00608288,0.00564009,0.00519471,0.00474689,0.0042968,0.00384461,0.0033905,0.00293463,0.00247719,0.00201836,0.00155833,0.00109728,0.000635401,0.000172894,-0.000290047,-0.00075322,-0.00121642,-0.00167945,-0.00214209,-0.00260414,-0.00306537,-0.00352557,-0.00398453,-0.00444202,-0.00489782,-0.00535173,-0.00580351,-0.00625296,-0.00669986,-0.007144,-0.00758519,-0.00802322,-0.00845791,-0.00888908,-0.00931656,-0.00974021,-0.0101599,-0.0105754,-0.0109868,-0.0113938,-0.0117964,-0.0121946,-0.0125883,-0.0129775,-0.0133623,-0.0137426,-0.0141185,-0.0144902,-0.0148576,-0.0152209,-0.0155803,-0.015936,-0.0162881,-0.0166369,-0.0169825,-0.0173253,-0.0176655,-0.0180034,-0.0183393,-0.0186735,-0.0190064,-0.0193382,-0.0196693,-0.02
0,0.000168404,0.000335755,0.000501342,0.000664465,0.000824439,0.000980596,0.00113229,0.0012789,0.00141983,0.00155453,0.00168245,0.0018031,0.00191604,0.00202082,0.00211709,0.00220449,0.00228273,0.00235155,0.00241074,0.00246014,0.00249961,0.00252907,0.00254848,0.00255782,0.00255714,0.00254651,0.00252604,0.00249588,0.0024562,0.00240721,0.00234917,0.00228233,0.00220701,0.00212352,0.00203222,0.00193346,0.00182766,0.00171522,0.00159656,0.00147214,0.00134241,0.00120785,0.00106895,0.000926205,0.000780122,0.000631221,0.000480026,0.000327071,0.000172894,1.8037e-05,-0.000136953,-0.000291528,-0.000445136,-0.000597229,-0.000747257,-0.000894674,-0.00103894,-0.00117951,-0.00131587,-0.00144748,-0.00157385,-0.00169447,-0.00180887,-0.00191657,-0.00201713,-0.00211012,-0.00219514,-0.00227182,-0.0023398,-0.00239876,-0.00244842,-0.00248851,-0.00251883,-0.00253918,-0.00254944,-0.00254949,-0.00253928,-0.0025188,-0.00248808,-0.0024472,-0.00239627,-0.00233548,-0.00226503,-0.00218518,-0.00209625,-0.00199858,-0.00189258,-0.00177866,-0.00165732,-0.00152906,-0.00139443,-0.00125401,-0.00110842,-0.000958274,-0.000804246,-0.00064701,-0.000487258,-0.000325697,-0.000163038,0
-0.02,-0.0193361,-0.0186739,-0.0180148,-0.0173596,-0.0167096,-0.0160656,-0.0154288,-0.0148001,-0.0141804,-0.0135706,-0.0129715,-0.0123839,-0.0118086,-0.011246,-0.010697,-0.010162,-0.00964139,-0.0091357,-0.00864523,-0.00817026,-0.00771099,-0.00726757,-0.00684009,-0.00642854,-0.0060329,-0.00565305,-0.00528882,-0.00493999,-0.00460629,-0.00428737,-0.00398287,-0.00369234,-0.00341531,-0.00315126,-0.00289963,-0.00265981,-0.00243118,-0.00221307,-0.00200477,-0.00180556,-0.00161467,-0.00143134,-0.00125476,-0.00108411,-0.000918554,-0.00075724,-0.000599303,-0.000443866,-0.000290047,-0.000136953,1.63084e-05,0.000170634,0.00032692,0.000486059,0.000648938,0.000816437,0.000989424,0.00116875,0.00135527,0.00154979,0.00175311,0.00196601,0.00218923,0.0024235,0.00266948,0.00292782,0.00319913,0.00348396,0.00378284,0.0040962,0.00442448,0.00476802,0.00512712,0.005502,0.00589286,0.00629978,0.00672281,0.00716193,0.00761703,0.00808796,0.00857447,0.00907626,0.00959295,0.0101241,0.0106692,0.0112277,0.0117989,0.0123822,0.0129768,0.0135818,0.0141964,0.0148198,0.0154509,0.0160888,0.0167324,0.0173808,0.0180328,0.0186874,0.0193435,0.02
-0.04,-0.0388412,-0.037685,-0.0365329,-0.0353864,-0.0342469,-0.0331158,-0.0319946,-0.0308843,-0.0297865,-0.0287021,-0.0276324,-0.0265783,-0.025541,-0.0245212,-0.0235197,-0.0225374,-0.0215748,-0.0206325,-0.019711,-0.0188107,-0.0179318,-0.0170745,-0.016239,-0.0154253,-0.0146333,-0.0138629,-0.0131139,-0.0123859,-0.0116787,-0.0109917,-0.0103243,-0.00967616,-0.00904646,-0.00843451,-0.00783955,-0.00726076,-0.00669725,-0.0061481,-0.00561234,-0.00508896,-0.00457692,-0.00407512,-0.00358247,-0.00309783,-0.00262002,-0.00214786,-0.00168015,-0.00121568,-0.00075322,-0.000291528,0.000170634,0.000634507,0.00110133,0.00157233,0.00204874,0.00253177,0.0030226,0.00352242,0.00403236,0.00455356,0.00508709,0.005634,0.00619531,0.00677197,0.0073649,0.00797495,0.00860294,0.00924958,0.00991557,0.0106015,0.0113079,0.0120352,0.0127838,0.013554,0.014346,0.0151599,0.0159957,0.0168533,0.0177327,0.0186335,0.0195553,0.0204978,0.0214605,0.0224426,0.0234435,0.0244624,0.0254984,0.0265505,0.0276178,0.028699,0.0297931,0.0308988,0.0320148,0.0331398,0.0342725,0.0354113,0.036555,0.0377019,0.0388508,0.04
-0.06,-0.0583474,-0.0566982,-0.0550542,-0.0534173,-0.0517894,-0.0501722,-0.0485673,-0.0469765,-0.0454013,-0.0438432,-0.0423036,-0.0407839,-0.0392852,-0.0378088,-0.0363555,-0.0349264,-0.0335223,-0.0321439,-0.0307917,-0.0294662,-0.0281679,-0.026897,-0.0256536,-0.0244377,-0.0232494,-0.0220884,-0.0209544,-0.0198471,-0.018766,-0.0177106,-0.0166801,-0.0156738,-0.0146909,-0.0137305,-0.0127916,-0.0118732,-0.0109741,-0.0100932,-0.00922918,-0.00838082,-0.00754677,-0.00672564,-0.00591602,-0.00511645,-0.00432543,-0.00354147,-0.00276302,-0.00198853,-0.00121642,-0.000445136,0.00032692,0.00110133,0.00187967,0.0026635,0.00345439,0.00425388,0.00506347,0.00588466,0.00671889,0.00756758,0.0084321,0.00931377,0.0102139,0.0111336,0.0120741,0.0130364,0.0140215,0.0150305,0.0160639,0.0171228,0.0182076,0.0193189,0.0204572,0.0216228,0.0228159,0.0240367,0.0252851,0.0265611,0.0278645,0.0291948,0.0305517,0.0319345,0.0333426,0.0347751,0.0362312,0.0377099,0.03921,0.0407302,0.0422694,0.043826,0.0453987,0.0469858,0.0485858,0.050197,0.0518176,0.053446,0.0550802,0.0567185,0.058359,0.06
-0.08,-0.077855,-0.0757141,-0.0735796,-0.0714538,-0.0693388,-0.0672366,-0.0651495,-0.0630793,-0.061028,-0.0589972,-0.0569889,-0.0550044,-0.0530454,-0.0511131,-0.0492089,-0.0473337,-0.0454887,-0.0436746,-0.0418922,-0.0401421,-0.0384247,-0.0367403,-0.0350891,-0.0334712,-0.0318865,-0.0303347,-0.0288156,-0.0273287,-0.0258734,-0.024449,-0.0230548,-0.0216898,-0.0203531,-0.0190435,-0.0177598,-0.0165009,-0.0152653,-0.0140516,-0.0128583,-0.0116839,-0.0105267,-0.00938502,-0.0082572,-0.00714145,-0.00603596,-0.00493888,-0.00384837,-0.00276253,-0.00167945,-0.000597229,0.000486059,0.00157233,0.0026635,0.00376147,0.00486812,0.00598532,0.00711489,0.00825862,0.00941828,0.0105956,0.0117921,0.0130095,0.0142494,0.015513,0.0168018,0.0181172,0.0194602,0.0208319,0.0222335,0.0236656,0.0251292,0.0266247,0.0281529,0.029714,0.0313083,0.0329359,0.0345969,0.036291,0.038018,0.0397775,0.0415689,0.0433914,0.0452443,0.0471265,0.049037,0.0509746,0.0529378,0.0549252,0.0569352,0.0589661,0.0610162,0.0630835,0.0651662,0.0672623,0.0693696,0.0714861,0.0736095,0.0757378,0.0778687,0.08
-0.1,-0.0973643,-0.0947336,-0.0921103,-0.0894972,-0.0868967,-0.0843113,-0.0817434,-0.0791954,-0.0766693,-0.0741674,-0.0716915,-0.0692436,-0.0668254,-0.0644384,-0.0620841,-0.0597638,-0.0574787,-0.0552297,-0.0530177,-0.0508433,-0.0487072,-0.0466096,-0.0445508,-0.0425309,-0.0405497,-0.038607,-0.0367025,-0.0348356,-0.0330056,-0.0312118,-0.0294532,-0.0277287,-0.0260373,-0.0243775,-0.0227481,-0.0211476,-0.0195743,-0.0180266,-0.0165027,-0.0150008,-0.013519,-0.0120553,-0.0106078,-0.00917429,-0.00775272,-0.00634091,-0.00493668,-0.00353782,-0.00214209,-0.000747257,0.000648938,0.00204874,0.00345439,0.00486812,0.00629214,0.00772861,0.00917967,0.0106474,0.0121339,0.0136412,0.0151711,0.0167255,0.0183062,0.0199149,0.0215531,0.0232223,0.024924,0.0266594,0.0284296,0.0302356,0.0320783,0.0339585,0.0358767,0.0378334,0.0398289,0.0418633,0.0439366,0.0460485,0.0481988,0.0503869,0.0526121,0.0548737,0.0571705,0.0595016,0.0618655,0.0642608,0.0666859,0.0691392,0.0716187,0.0741225,0.0766485,0.0791946,0.0817585,0.0843378,0.0869301,0.089533,0.092144,0.0947606,0.0973801,0.1
-0.12,-0.116876,-0.113757,-0.110647,-0.107549,-0.104465,-0.101398,-0.0983515,-0.0953273,-0.0923283,-0.0893568,-0.0864151,-0.0835052,-0.0806291,-0.0777887,-0.0749855,-0.0722212,-0.0694968,-0.0668137,-0.0641728,-0.0615748,-0.0590204,-0.05651,-0.0540438,-0.0516219,-0.0492442,-0.0469105,-0.0446202,-0.0423728,-0.0401676,-0.0380037,-0.0358799,-0.033795,-0.0317478,-0.0297368,-0.0277604,-0.0258169,-0.0239045,-0.0220213,-0.0201652,-0.0183342,-0.0165261,-0.0147386,-0.0129695,-0.0112164,-0.00947683,-0.00774833,-0.0060284,-0.00431452,-0.00260414,-0.000894674,0.000816437,0.00253177,0.00425388,0.00598532,0.00772861,0.00948622,0.0112606,0.0130542,0.0148693,0.0167081,0.0185729,0.0204658,0.0223888,0.0243437,0.0263325,0.0283568,0.0304181,0.032518,0.0346576,0.0368381,0.0390606,0.0413258,0.0436343,0.0459868,0.0483835,0.0508245,0.0533098,0.0558392,0.0584122,0.0610283,0.0636867,0.0663863,0.0691262,0.0719049,0.074721,0.0775728,0.0804584,0.083376,0.0863234,0.0892985,0.0922987,0.0953217,0.0983648,0.101425,0.104501,0.107588,0.110685,0.113787,0.116894,0.12
-0.14,-0.13639,-0.132786,-0.129191,-0.12561,-0.122045,-0.118499,-0.114976,-0.111478,-0.108008,-0.104569,-0.101163,-0.0977927,-0.0944604,-0.091168,-0.0879174,-0.0847102,-0.0815478,-0.0784315,-0.0753625,-0.0723415,-0.0693694,-0.0664465,-0.0635731,-0.0607493,-0.057975,-0.05525,-0.0525736,-0.0499453,-0.0473642,-0.0448293,-0.0423394,-0.0398931,-0.037489,-0.0351254,-0.0328005,-0.0305125,-0.0282594,-0.0260388,-0.0238487,-0.0216867,-0.0195503,-0.017437,-0.0153442,-0.0132692,-0.0112094,-0.0091619,-0.00712398,-0.00509275,-0.00306537,-0.00103894,0.000989424,0.0030226,0.00506347,0.00711489,0.00917967,0.0112606,0.0133605,0.0154819,0.0176275,0.0197998,0.0220014,0.0242344,0.0265013,0.0288041,0.0311448,0.0335254,0.0359476,0.0384129,0.0409228,0.0434786,0.0460813,0.048732,0.0514312,0.0541796,0.0569775,0.059825,0.062722,0.0656684,0.0686636,0.071707,0.0747976,0.0779344,0.081116,0.0843411,0.087608,0.0909147,0.0942592,0.0976394,0.101053,0.104497,0.10797,0.111467,0.114988,0.118527,0.122083,0.125653,0.129233,0.132819,0.136409,0.14
-0.16,-0.155906,-0.15182,-0.147744,-0.143682,-0.139639,-0.135616,-0.131619,-0.127649,-0.123711,-0.119806,-0.115938,-0.11211,-0.108323,-0.10458,-0.100884,-0.0972351,-0.0936359,-0.0900876,-0.0865914,-0.0831482,-0.0797589,-0.0764239,-0.0731436,-0.069918,-0.0667471,-0.0636304,-0.0605676,-0.0575577,-0.0546,-0.0516932,-0.0488361,-0.0460271,-0.0432647,-0.0405471,-0.0378722,-0.0352379,-0.0326421,-0.0300823,-0.0275561,-0.0250608,-0.0225938,-0.0201522,-0.0177333,-0.015334,-0.0129514,-0.0105824,-0.00822382,-0.00587261,-0.00352557,-0.00117951,0.00116875,0.00352242,0.00588466,0.00825862,0.0106474,0.0130542,0.0154819,0.0179335,0.0204119,0.0229199,0.0254602,0.0280354,0.030648,0.0333003,0.0359946,0.0387329,0.0415172,0.0443491,0.0472303,0.0501622,0.0531459,0.0561825,0.0592728,0.0624173,0.0656163,0.0688702,0.0721786,0.0755415,0.0789582,0.0824279,0.0859498,0.0895225,0.0931447,0.0968148,0.100531,0.104291,0.108092,0.111933,0.11581,0.119722,0.123664,0.127634,0.131629,0.135645,0.13968,0.143729,0.147789,0.151856,0.155928,0.16
