1,0.98,0.96,0.94,0.92,0.9,0.88,0.86,0.84,0.82,0.8,0.78,0.76,0.74,0.72,0.7,0.68,0.66,0.64,0.62,0.6,0.58,0.56,0.54,0.52,0.5,0.48,0.46,0.44,0.42,0.4,0.38,0.36,0.34,0.32,0.3,0.28,0.26,0.24,0.22,0.2,0.18,0.16,0.14,0.12,0.1,0.08,0.06,0.04,0.02,0,-0.02,-0.04,-0.06,-0.08,-0.1,-0.12,-0.14,-0.16,-0.18,-0.2,-0.22,-0.24,-0.26,-0.28,-0.3,-0.32,-0.34,-0.36,-0.38,-0.4,-0.42,-0.44,-0.46,-0.48,-0.5,-0.52,-0.54,-0.56,-0.58,-0.6,-0.62,-0.64,-0.66,-0.68,-0.7,-0.72,-0.74,-0.76,-0.78,-0.8,-0.82,-0.84,-0.86,-0.88,-0.9,-0.92,-0.94,-0.96,-0.98,-1
-0.18,-0.175426,-0.17086,-0.166305,-0.161767,-0.157247,-0.152751,-0.148282,-0.143844,-0.139439,-0.135072,-0.130744,-0.12646,-0.122221,-0.11803,-0.113889,-0.1098,-0.105765,-0.101786,-0.097864,-0.0939995,-0.0901936,-0.0864471,-0.0827601,-0.0791328,-0.0755651,-0.0720566,-0.0686067,-0.0652147,-0.0618795,-0.0585998,-0.0553743,-0.0522014,-0.0490792,-0.0460057,-0.0429789,-0.0399965,-0.0370559,-0.0341546,-0.0312899,-0.0284589,-0.0256588,-0.0228864,-0.0201386,-0.0174122,-0.0147039,-0.0120105,-0.00932835,-0.00665419,-0.00398453,-0.00131587,0.00135527,0.00403236,0.00671889,0.00941828,0.0121339,0.0148693,0.0176275,0.0204119,0.0232256,0.0260717,0.028953,0.0318725,0.0348329,0.0378366,0.0408862,0.0439839,0.0471317,0.0503316,0.0535852,0.0568941,0.0602595,0.0636827,0.0671643,0.070705,0.0743053,0.0779653,0.0816848,0.0854636,0.089301,0.0931962,0.0971482,0.101156,0.105217,0.10933,0.113493,0.117705,0.121961,0.12626,0.130599,0.134975,0.139385,0.143824,0.148291,0.152781,0.157291,0.161816,0.166354,0.170899,0.17545,0.18
-0.2,-0.194949,-0.189907,-0.184877,-0.179864,-0.174873,-0.169906,-0.164969,-0.160065,-0.155197,-0.150369,-0.145584,-0.140846,-0.136157,-0.131519,-0.126936,-0.122409,-0.117941,-0.113532,-0.109185,-0.1049,-0.100678,-0.0965205,-0.0924272,-0.0883983,-0.0844337,-0.080533,-0.0766956,-0.0729207,-0.069207,-0.0655534,-0.0619582,-0.0584197,-0.054936,-0.051505,-0.0481243,-0.0447914,-0.0415038,-0.0382586,-0.0350528,-0.0318834,-0.0287473,-0.0256412,-0.0225615,-0.019505,-0.0164679,-0.0134468,-0.0104379,-0.00743758,-0.00444202,-0.00144748,0.00154979,0.00455356,0.00756758,0.0105956,0.0136412,0.0167081,0.0197998,0.0229199,0.0260717,0.0292584,0.0324834,0.0357496,0.03906,0.0424173,0.0458241,0.0492828,0.0527958,0.0563649,0.0599922,0.0636791,0.0674271,0.0712374,0.0751108,0.0790481,0.0830495,0.0871154,0.0912455,0.0954396,0.0996969,0.104017,0.108397,0.112838,0.117337,0.121891,0.1265,0.13116,0.135869,0.140625,0.145422,0.15026,0.155134,0.160041,0.164976,0.169937,0.174918,0.179917,0.184929,0.189949,0.194974,0.2
-0.22,-0.214476,-0.208961,-0.20346,-0.197977,-0.192516,-0.187083,-0.18168,-0.176313,-0.170985,-0.1657,-0.160461,-0.155271,-0.150134,-0.145053,-0.14003,-0.135066,-0.130166,-0.125329,-0.120558,-0.115853,-0.111217,-0.106649,-0.102149,-0.0977189,-0.0933573,-0.0890641,-0.0848387,-0.08068,-0.0765869,-0.072558,-0.0685917,-0.0646861,-0.0608391,-0.0570484,-0.0533116,-0.049626,-0.0459888,-0.0423969,-0.0388473,-0.0353366,-0.0318615,-0.0284184,-0.0250036,-0.0216136,-0.0182443,-0.0148921,-0.0115529,-0.00822284,-0.00489782,-0.00157385,0.00175311,0.00508709,0.0084321,0.0117921,0.0151711,0.0185729,0.0220014,0.0254602,0.028953,0.0324834,0.0360547,0.0396702,0.043333,0.0470461,0.0508122,0.054634,0.0585138,0.0624538,0.066456,0.0705221,0.0746536,0.0788516,0.0831173,0.0874512,0.0918539,0.0963254,0.100866,0.105474,0.110151,0.114894,0.119702,0.124574,0.129509,0.134503,0.139555,0.144662,0.149821,0.155029,0.160283,0.16558,0.170915,0.176285,0.181686,0.187114,0.192564,0.198033,0.203515,0.209006,0.214503,0.22
-0.24,-0.234007,-0.228024,-0.222055,-0.216105,-0.210179,-0.204282,-0.198418,-0.192592,-0.186807,-0.181067,-0.175377,-0.169739,-0.164157,-0.158634,-0.153173,-0.147775,-0.142444,-0.137181,-0.131987,-0.126865,-0.121814,-0.116836,-0.111931,-0.107099,-0.10234,-0.0976541,-0.0930399,-0.0884967,-0.0840231,-0.0796176,-0.0752787,-0.0710041,-0.0667919,-0.0626394,-0.0585441,-0.0545032,-0.0505137,-0.0465723,-0.0426758,-0.0388206,-0.0350032,-0.0312197,-0.0274663,-0.0237391,-0.020034,-0.016347,-0.0126737,-0.00901004,-0.00535173,-0.00169447,0.00196601,0.005634,0.00931377,0.0130095,0.0167255,0.0204658,0.0242344,0.0280354,0.0318725,0.0357496,0.0396702,0.0436378,0.0476557,0.051727,0.0558548,0.0600416,0.0642901,0.0686026,0.0729812,0.0774276,0.0819434,0.08653,0.0911884,0.0959193,0.100723,0.1056,0.11055,0.115572,0.120667,0.125832,0.131066,0.136368,0.141736,0.147168,0.152661,0.158212,0.163819,0.169477,0.175184,0.180937,0.18673,0.19256,0.198423,0.204314,0.210229,0.216164,0.222113,0.228071,0.234036,0.24
-0.26,-0.253542,-0.247095,-0.240662,-0.23425,-0.227863,-0.221507,-0.215185,-0.208903,-0.202665,-0.196474,-0.190336,-0.184253,-0.178228,-0.172266,-0.166369,-0.16054,-0.15478,-0.149092,-0.143477,-0.137937,-0.132473,-0.127086,-0.121776,-0.116542,-0.111386,-0.106307,-0.101303,-0.0963747,-0.0915194,-0.086736,-0.0820227,-0.0773774,-0.0727977,-0.0682811,-0.0638248,-0.0594259,-0.0550812,-0.0507872,-0.0465405,-0.0423374,-0.0381741,-0.0340466,-0.0299509,-0.0258827,-0.0218378,-0.0178119,-0.0138005,-0.00979923,-0.00580351,-0.00180887,0.00218923,0.00619531,0.0102139,0.0142494,0.0183062,0.0223888,0.0265013,0.030648,0.0348329,0.03906,0.043333,0.0476557,0.0520315,0.0564637,0.0609554,0.0655096,0.0701288,0.0748155,0.0795719,0.0843999,0.0893011,0.094277,0.0993286,0.104457,0.109662,0.114944,0.120303,0.125738,0.131249,0.136835,0.142494,0.148225,0.154024,0.159891,0.165822,0.171815,0.177866,0.183972,0.190129,0.196333,0.202581,0.208867,0.215188,0.221539,0.227915,0.234311,0.240723,0.247145,0.253572,0.26
-0.28,-0.273082,-0.266174,-0.259283,-0.252413,-0.245569,-0.238757,-0.231982,-0.225248,-0.21856,-0.211923,-0.205339,-0.198814,-0.192351,-0.185952,-0.179622,-0.173362,-0.167176,-0.161065,-0.155031,-0.149075,-0.143199,-0.137403,-0.131687,-0.126053,-0.1205,-0.115027,-0.109633,-0.104318,-0.0990794,-0.0939166,-0.0888272,-0.0838091,-0.0788598,-0.0739766,-0.0691567,-0.0643968,-0.0596937,-0.0550439,-0.0504436,-0.0458891,-0.0413762,-0.0369008,-0.0324587,-0.0280454,-0.0236565,-0.0192875,-0.0149337,-0.0105904,-0.00625296,-0.00191657,0.0024235,0.00677197,0.0111336,0.015513,0.0199149,0.0243437,0.0288041,0.0333003,0.0378366,0.0424173,0.0470461,0.051727,0.0564637,0.0612595,0.0661178,0.0710416,0.0760335,0.0810963,0.0862322,0.0914431,0.0967309,0.102097,0.107542,0.113068,0.118674,0.124361,0.130128,0.135976,0.141903,0.147908,0.15399,0.160146,0.166376,0.172675,0.179042,0.185473,0.191966,0.198516,0.205119,0.211772,0.21847,0.225209,0.231984,0.23879,0.245623,0.252477,0.259346,0.266227,0.273113,0.28
-0.3,-0.292626,-0.285264,-0.277918,-0.270594,-0.263298,-0.256036,-0.248811,-0.24163,-0.234496,-0.227415,-0.22039,-0.213426,-0.206527,-0.199695,-0.192934,-0.186247,-0.179636,-0.173104,-0.166652,-0.160281,-0.153994,-0.14779,-0.14167,-0.135635,-0.129684,-0.123816,-0.118032,-0.112329,-0.106707,-0.101163,-0.0956954,-0.0903024,-0.0849811,-0.0797287,-0.0745422,-0.0694184,-0.0643538,-0.0593446,-0.0543871,-0.0494773,-0.0446108,-0.0397834,-0.0349907,-0.0302281,-0.0254909,-0.0207743,-0.0160735,-0.0113837,-0.00669986,-0.00201713,0.00266948,0.0073649,0.0120741,0.0168018,0.0215531,0.0263325,0.0311448,0.0359946,0.0408862,0.0458241,0.0508122,0.0558548,0.0609554,0.0661178,0.0713453,0.0766411,0.0820081,0.0874489,0.0929659,0.0985612,0.104237,0.109993,0.115833,0.121756,0.127763,0.133855,0.14003,0.146289,0.152631,0.159054,0.165557,0.172137,0.178794,0.185524,0.192323,0.19919,0.206121,0.213111,0.220157,0.227255,0.2344,0.241587,0.248812,0.256069,0.263354,0.270661,0.277984,0.285319,0.292659,0.3
-0.32,-0.312176,-0.304363,-0.296568,-0.288796,-0.281052,-0.273343,-0.265673,-0.258049,-0.250473,-0.242953,-0.235491,-0.228091,-0.220759,-0.213497,-0.206308,-0.199196,-0.192163,-0.185211,-0.178343,-0.171559,-0.164861,-0.15825,-0.151727,-0.145291,-0.138942,-0.13268,-0.126504,-0.120412,-0.114404,-0.108477,-0.10263,-0.0968601,-0.0911643,-0.08554,-0.0799841,-0.0744931,-0.0690635,-0.0636914,-0.0583728,-0.0531037,-0.0478795,-0.0426959,-0.0375482,-0.0324317,-0.0273414,-0.0222726,-0.0172201,-0.012179,-0.007144,-0.00211012,0.00292782,0.00797495,0.0130364,0.0181172,0.0232223,0.0283568,0.0335254,0.0387329,0.0439839,0.0492828,0.054634,0.0600416,0.0655096,0.0710416,0.0766411,0.0823116,0.0880558,0.0938767,0.0997766,0.105758,0.111822,0.117971,0.124205,0.130526,0.136934,0.14343,0.150013,0.156682,0.163437,0.170276,0.177198,0.184201,0.191282,0.19844,0.205669,0.212969,0.220334,0.227761,0.235246,0.242785,0.250372,0.258003,0.265674,0.273377,0.281109,0.288864,0.296636,0.30442,0.31221,0.32
-0.34,-0.331731,-0.323473,-0.315233,-0.307017,-0.298831,-0.29068,-0.282571,-0.274507,-0.266495,-0.258538,-0.250643,-0.242812,-0.23505,-0.227361,-0.219747,-0.212213,-0.20476,-0.197391,-0.190108,-0.182912,-0.175805,-0.168788,-0.161861,-0.155024,-0.148277,-0.141619,-0.135051,-0.12857,-0.122175,-0.115864,-0.109634,-0.103485,-0.097412,-0.091413,-0.0854844,-0.0796229,-0.0738248,-0.068086,-0.0624024,-0.0567698,-0.0511837,-0.0456394,-0.0401321,-0.0346569,-0.0292089,-0.0237829,-0.0183738,-0.0129763,-0.00758519,-0.00219514,0.00319913,0.00860294,0.0140215,0.0194602,0.024924,0.0304181,0.0359476,0.0415172,0.0471317,0.0527958,0.0585138,0.0642901,0.0701288,0.0760335,0.0820081,0.0880558,0.0941798,0.100383,0.106667,0.113036,0.11949,0.126031,0.132661,0.139381,0.14619,0.153089,0.160079,0.167157,0.174324,0.181578,0.188918,0.19634,0.203844,0.211426,0.219083,0.226811,0.234608,0.242468,0.250388,0.258363,0.266389,0.274459,0.28257,0.290715,0.29889,0.307088,0.315304,0.323532,0.331766,0.34
-0.36,-0.351291,-0.342593,-0.333915,-0.32526,-0.316637,-0.308049,-0.299504,-0.291006,-0.282561,-0.274173,-0.265848,-0.25759,-0.249402,-0.241288,-0.233253,-0.225299,-0.217429,-0.209644,-0.201948,-0.194342,-0.186827,-0.179404,-0.172074,-0.164837,-0.157692,-0.150639,-0.143677,-0.136805,-0.130021,-0.123324,-0.116711,-0.110179,-0.103726,-0.0973497,-0.0910454,-0.0848099,-0.0786395,-0.0725301,-0.0664775,-0.0604771,-0.0545245,-0.0486148,-0.0427432,-0.0369045,-0.0310937,-0.0253055,-0.0195346,-0.0137757,-0.00802322,-0.00227182,0.00348396,0.00924958,0.0150305,0.0208319,0.0266594,0.032518,0.0384129,0.0443491,0.0503316,0.0563649,0.0624538,0.0686026,0.0748155,0.0810963,0.0874489,0.0938767,0.100383,0.10697,0.113641,0.120399,0.127244,0.134179,0.141205,0.148323,0.155533,0.162836,0.170231,0.177718,0.185296,0.192963,0.200718,0.208558,0.216481,0.224485,0.232566,0.24072,0.248944,0.257233,0.265584,0.273992,0.282451,0.290956,0.299502,0.308085,0.316696,0.325333,0.333987,0.342654,0.351327,0.36
-0.38,-0.370856,-0.361725,-0.352613,-0.343525,-0.334469,-0.32545,-0.316475,-0.307547,-0.298674,-0.28986,-0.281109,-0.272426,-0.263816,-0.255282,-0.246828,-0.238457,-0.230172,-0.221975,-0.213868,-0.205853,-0.197931,-0.190103,-0.18237,-0.174732,-0.167189,-0.159739,-0.152383,-0.145119,-0.137945,-0.13086,-0.123861,-0.116945,-0.11011,-0.103352,-0.0966688,-0.0900558,-0.0835093,-0.0770253,-0.0705992,-0.0642267,-0.057903,-0.0516232,-0.0453823,-0.0391751,-0.0329964,-0.0268408,-0.0207028,-0.0145771,-0.00845791,-0.0023398,0.00378284,0.00991557,0.0160639,0.0222335,0.0284296,0.0346576,0.0409228,0.0472303,0.0535852,0.0599922,0.066456,0.0729812,0.0795719,0.0862322,0.0929659,0.0997766,0.106667,0.113641,0.120701,0.127849,0.135087,0.142417,0.14984,0.157356,0.164967,0.172673,0.180474,0.188368,0.196355,0.204433,0.212601,0.220856,0.229197,0.237619,0.24612,0.254697,0.263344,0.272059,0.280837,0.289672,0.29856,0.307495,0.316472,0.325486,0.33453,0.343599,0.352687,0.361787,0.370893,0.38
-0.4,-0.390428,-0.380868,-0.371327,-0.361813,-0.35233,-0.342885,-0.333483,-0.324132,-0.314835,-0.305598,-0.296426,-0.287324,-0.278295,-0.269344,-0.260474,-0.251689,-0.242991,-0.234383,-0.225867,-0.217445,-0.209117,-0.200886,-0.19275,-0.184712,-0.17677,-0.168924,-0.161173,-0.153515,-0.14595,-0.138474,-0.131087,-0.123784,-0.116564,-0.109422,-0.102356,-0.095362,-0.0884355,-0.0815727,-0.074769,-0.0680197,-0.0613202,-0.0546653,-0.0480501,-0.0414692,-0.0349173,-0.0283889,-0.0218785,-0.0153804,-0.00888908,-0.00239876,0.0040962,0.0106015,0.0171228,0.0236656,0.0302356,0.0368381,0.0434786,0.0501622,0.0568941,0.0636791,0.0705221,0.0774276,0.0843999,0.0914431,0.0985612,0.105758,0.113036,0.120399,0.127849,0.135389,0.143021,0.150746,0.158566,0.166482,0.174494,0.182603,0.190808,0.199108,0.207502,0.21599,0.224569,0.233237,0.241992,0.25083,0.259749,0.268744,0.277811,0.286947,0.296147,0.305405,0.314717,0.324077,0.33348,0.34292,0.352392,0.361888,0.371403,0.380931,0.390465,0.4
-0.42,-0.410005,-0.400022,-0.39006,-0.380123,-0.370219,-0.360353,-0.350531,-0.34076,-0.331044,-0.32139,-0.311801,-0.302283,-0.29284,-0.283475,-0.274193,-0.264997,-0.255889,-0.246872,-0.237949,-0.229121,-0.220389,-0.211754,-0.203217,-0.194778,-0.186438,-0.178194,-0.170047,-0.161995,-0.154036,-0.146169,-0.13839,-0.130698,-0.123089,-0.115561,-0.108109,-0.10073,-0.0934194,-0.0861735,-0.0789876,-0.0718569,-0.0647767,-0.0577419,-0.0507472,-0.0437873,-0.0368568,-0.0299501,-0.0230617,-0.0161857,-0.00931656,-0.00244842,0.00442448,0.0113079,0.0182076,0.0251292,0.0320783,0.0390606,0.0460813,0.0531459,0.0602595,0.0674271,0.0746536,0.0819434,0.0893011,0.0967309,0.104237,0.111822,0.11949,0.127244,0.135087,0.143021,0.151048,0.15917,0.167388,0.175703,0.184116,0.192627,0.201235,0.20994,0.218741,0.227637,0.236625,0.245703,0.25487,0.26412,0.273453,0.282862,0.292346,0.301899,0.311516,0.321193,0.330924,0.340704,0.350528,0.360389,0.370281,0.380199,0.390136,0.400086,0.410043,0.42
-0.44,-0.429588,-0.419189,-0.40881,-0.398457,-0.388136,-0.377855,-0.367619,-0.357433,-0.347304,-0.337236,-0.327235,-0.317305,-0.307451,-0.297676,-0.287985,-0.278381,-0.268866,-0.259443,-0.250114,-0.240882,-0.231746,-0.222709,-0.213772,-0.204933,-0.196193,-0.187551,-0.179007,-0.170559,-0.162205,-0.153944,-0.145772,-0.137688,-0.129688,-0.12177,-0.113928,-0.10616,-0.0984617,-0.0908285,-0.0832559,-0.0757391,-0.0682733,-0.0608533,-0.0534739,-0.0461296,-0.038815,-0.0315245,-0.0242524,-0.0169929,-0.00974021,-0.00248851,0.00476802,0.0120352,0.0193189,0.0266247,0.0339585,0.0413258,0.048732,0.0561825,0.0636827,0.0712374,0.0788516,0.08653,0.094277,0.102097,0.109993,0.117971,0.126031,0.134179,0.142417,0.150746,0.15917,0.16769,0.176307,0.185021,0.193835,0.202748,0.211759,0.220868,0.230073,0.239375,0.24877,0.258256,0.26783,0.277491,0.287233,0.297054,0.306949,0.316914,0.326945,0.337035,0.347181,0.357376,0.367615,0.377891,0.3882,0.398534,0.408887,0.419254,0.429627,0.44
-0.46,-0.449177,-0.438367,-0.427577,-0.416814,-0.406084,-0.395393,-0.384747,-0.374152,-0.363614,-0.353138,-0.342729,-0.332391,-0.32213,-0.311949,-0.301852,-0.291842,-0.281923,-0.272096,-0.262364,-0.252729,-0.243192,-0.233753,-0.224415,-0.215176,-0.206037,-0.196997,-0.188055,-0.179209,-0.170459,-0.161802,-0.153235,-0.144756,-0.136362,-0.128049,-0.119814,-0.111654,-0.103563,-0.0955384,-0.0875745,-0.0796668,-0.0718103,-0.064,-0.0562305,-0.0484965,-0.0407923,-0.0331123,-0.0254507,-0.0178019,-0.0101599,-0.00251883,0.00512712,0.0127838,0.0204572,0.0281529,0.0358767,0.0436343,0.0514312,0.0592728,0.0671643,0.0751108,0.0831173,0.0911884,0.0993286,0.107542,0.115833,0.124205,0.132661,0.141205,0.14984,0.158566,0.167388,0.176307,0.185323,0.194438,0.203652,0.212966,0.222379,0.23189,0.2415,0.251205,0.261004,0.270895,0.280876,0.290942,0.301091,0.31132,0.321622,0.331996,0.342435,0.352934,0.363489,0.374094,0.384742,0.395429,0.406147,0.416892,0.427656,0.438433,0.449216,0.46
-0.48,-0.468772,-0.457558,-0.446363,-0.435195,-0.424061,-0.412965,-0.401915,-0.390916,-0.379974,-0.369095,-0.358282,-0.347542,-0.336878,-0.326294,-0.315795,-0.305383,-0.295061,-0.284833,-0.274699,-0.264663,-0.254725,-0.244887,-0.235148,-0.225509,-0.215971,-0.206531,-0.19719,-0.187946,-0.178798,-0.169742,-0.160777,-0.151901,-0.14311,-0.1344,-0.125769,-0.117212,-0.108725,-0.100304,-0.0919437,-0.0836402,-0.0753881,-0.0671823,-0.0590174,-0.050888,-0.0427885,-0.0347133,-0.0266566,-0.0186126,-0.0105754,-0.00253918,0.005502,0.013554,0.0216228,0.029714,0.0378334,0.0459868,0.0541796,0.0624173,0.070705,0.0790481,0.0874512,0.0959193,0.104457,0.113068,0.121756,0.130526,0.139381,0.148323,0.157356,0.166482,0.175703,0.185021,0.194438,0.203953,0.213568,0.223282,0.233097,0.24301,0.253021,0.263128,0.273329,0.283623,0.294006,0.304476,0.315028,0.32566,0.336366,0.347143,0.357986,0.36889,0.379849,0.390857,0.40191,0.413001,0.424124,0.435273,0.446442,0.457623,0.468812,0.48
-0.5,-0.488374,-0.47676,-0.465167,-0.453601,-0.442067,-0.430573,-0.419124,-0.407727,-0.396386,-0.385108,-0.373896,-0.362757,-0.351694,-0.340711,-0.329813,-0.319002,-0.308281,-0.297653,-0.287121,-0.276685,-0.266348,-0.256109,-0.245971,-0.235933,-0.225994,-0.216155,-0.206414,-0.19677,-0.187222,-0.177766,-0.168401,-0.159124,-0.149933,-0.140823,-0.131791,-0.122834,-0.113946,-0.105124,-0.0963639,-0.0876597,-0.0790068,-0.0704002,-0.0618345,-0.0533042,-0.0448039,-0.0363277,-0.02787,-0.019425,-0.0109868,-0.00254944,0.00589286,0.014346,0.0228159,0.0313083,0.0398289,0.0483835,0.0569775,0.0656163,0.0743053,0.0830495,0.0918539,0.100723,0.109662,0.118674,0.127763,0.136934,0.14619,0.155533,0.164967,0.174494,0.184116,0.193835,0.203652,0.213568,0.223583,0.233698,0.243913,0.254226,0.264637,0.275144,0.285746,0.29644,0.307222,0.318092,0.329044,0.340075,0.351181,0.362357,0.373599,0.384902,0.39626,0.407667,0.419119,0.430609,0.442131,0.453679,0.465246,0.476826,0.488413,0.5
-0.52,-0.507981,-0.495975,-0.48399,-0.47203,-0.460104,-0.448217,-0.436375,-0.424584,-0.412849,-0.401177,-0.389571,-0.378037,-0.366579,-0.355201,-0.343907,-0.3327,-0.321582,-0.310558,-0.299628,-0.288794,-0.278059,-0.267422,-0.256885,-0.246447,-0.236108,-0.225869,-0.215727,-0.205681,-0.195731,-0.185873,-0.176106,-0.166426,-0.156831,-0.147317,-0.137882,-0.12852,-0.119227,-0.110001,-0.100835,-0.0917251,-0.0826664,-0.0736538,-0.0646818,-0.0557451,-0.0468382,-0.0379553,-0.0290908,-0.0202389,-0.0113938,-0.00254949,0.00629978,0.0151599,0.0240367,0.0329359,0.0418633,0.0508245,0.059825,0.0688702,0.0779653,0.0871154,0.0963254,0.1056,0.114944,0.124361,0.133855,0.14343,0.153089,0.162836,0.172673,0.182603,0.192627,0.202748,0.212966,0.223282,0.233698,0.244213,0.254827,0.26554,0.276349,0.287255,0.298254,0.309345,0.320524,0.33179,0.343138,0.354565,0.366066,0.377637,0.389274,0.400971,0.412722,0.424524,0.436369,0.448252,0.460167,0.472108,0.484068,0.496041,0.50802,0.52
-0.54,-0.527595,-0.515202,-0.50283,-0.490484,-0.47817,-0.465895,-0.453666,-0.441486,-0.429363,-0.417301,-0.405306,-0.393382,-0.381533,-0.369763,-0.358076,-0.346476,-0.334965,-0.323546,-0.312221,-0.300991,-0.289859,-0.278824,-0.267888,-0.257051,-0.246312,-0.235671,-0.225128,-0.214679,-0.204325,-0.194064,-0.183891,-0.173806,-0.163804,-0.153884,-0.14404,-0.13427,-0.124569,-0.114932,-0.105356,-0.0958363,-0.0863667,-0.0769428,-0.0675592,-0.0582105,-0.0488914,-0.0395961,-0.030319,-0.0210544,-0.0117964,-0.00253928,0.00672281,0.0159957,0.0252851,0.0345969,0.0439366,0.0533098,0.062722,0.0721786,0.0816848,0.0912455,0.100866,0.11055,0.120303,0.130128,0.14003,0.150013,0.160079,0.170231,0.180474,0.190808,0.201235,0.211759,0.222379,0.233097,0.243913,0.254827,0.26584,0.27695,0.288157,0.299459,0.310853,0.322339,0.333912,0.345571,0.357311,0.36913,0.381022,0.392983,0.40501,0.417096,0.429237,0.441427,0.45366,0.465931,0.478233,0.490561,0.502908,0.515267,0.527634,0.54
-0.56,-0.547214,-0.534441,-0.521688,-0.508961,-0.496266,-0.483609,-0.470997,-0.458435,-0.445928,-0.433481,-0.421101,-0.40879,-0.396554,-0.384397,-0.372321,-0.360331,-0.348429,-0.336617,-0.324899,-0.313274,-0.301746,-0.290315,-0.27898,-0.267744,-0.256605,-0.245562,-0.234616,-0.223764,-0.213005,-0.202336,-0.191757,-0.181263,-0.170852,-0.160521,-0.150266,-0.140083,-0.129969,-0.119919,-0.109928,-0.0999928,-0.0901073,-0.0802669,-0.0704663,-0.0607002,-0.0509632,-0.0412498,-0.0315544,-0.0218712,-0.0121946,-0.0025188,0.00716193,0.0168533,0.0265611,0.036291,0.0460485,0.0558392,0.0656684,0.0755415,0.0854636,0.0954396,0.105474,0.115572,0.125738,0.135976,0.146289,0.156682,0.167157,0.177718,0.188368,0.199108,0.20994,0.220868,0.23189,0.24301,0.254226,0.26554,0.27695,0.288457,0.300059,0.311755,0.323543,0.33542,0.347385,0.359433,0.371563,0.383769,0.396048,0.408395,0.420807,0.433278,0.445802,0.458375,0.470991,0.483644,0.496328,0.509037,0.521765,0.534506,0.547253,0.56
