1,0.98,0.96,0.94,0.92,0.9,0.88,0.86,0.84,0.82,0.8,0.78,0.76,0.74,0.72,0.7,0.68,0.66,0.64,0.62,0.6,0.58,0.56,0.54,0.52,0.5,0.48,0.46,0.44,0.42,0.4,0.38,0.36,0.34,0.32,0.3,0.28,0.26,0.24,0.22,0.2,0.18,0.16,0.14,0.12,0.1,0.08,0.06,0.04,0.02,0,-0.02,-0.04,-0.06,-0.08,-0.1,-0.12,-0.14,-0.16,-0.18,-0.2,-0.22,-0.24,-0.26,-0.28,-0.3,-0.32,-0.34,-0.36,-0.38,-0.4,-0.42,-0.44,-0.46,-0.48,-0.5,-0.52,-0.54,-0.56,-0.58,-0.6,-0.62,-0.64,-0.66,-0.68,-0.7,-0.72,-0.74,-0.76,-0.78,-0.8,-0.82,-0.84,-0.86,-0.88,-0.9,-0.92,-0.94,-0.96,-0.98,-1
-0.58,-0.56684,-0.553692,-0.540564,-0.527462,-0.514391,-0.501358,-0.488368,-0.475428,-0.462542,-0.449716,-0.436955,-0.424263,-0.411643,-0.399101,-0.38664,-0.374263,-0.361972,-0.349771,-0.337661,-0.325643,-0.313721,-0.301893,-0.290161,-0.278525,-0.266986,-0.255541,-0.24419,-0.232933,-0.221767,-0.21069,-0.199701,-0.188796,-0.177973,-0.167228,-0.156558,-0.145959,-0.135428,-0.124959,-0.11455,-0.104194,-0.0938877,-0.0836256,-0.0734027,-0.0632138,-0.0530534,-0.0429163,-0.0327968,-0.0226893,-0.0125883,-0.00248808,0.00761703,0.0177327,0.0278645,0.038018,0.0481988,0.0584122,0.0686636,0.0789582,0.089301,0.0996969,0.110151,0.120667,0.131249,0.141903,0.152631,0.163437,0.174324,0.185296,0.196355,0.207502,0.218741,0.230073,0.2415,0.253021,0.264637,0.276349,0.288157,0.300059,0.312055,0.324144,0.336322,0.348589,0.360942,0.373377,0.385891,0.398481,0.411143,0.423873,0.436665,0.449515,0.462419,0.475369,0.488362,0.501392,0.514452,0.527537,0.54064,0.553756,0.566878,0.58
-0.6,-0.586471,-0.572955,-0.559458,-0.545986,-0.532545,-0.519141,-0.505779,-0.492466,-0.479206,-0.466005,-0.452867,-0.439797,-0.426799,-0.413876,-0.401032,-0.38827,-0.375594,-0.363005,-0.350505,-0.338097,-0.325781,-0.313558,-0.301429,-0.289394,-0.277453,-0.265605,-0.25385,-0.242186,-0.230612,-0.219125,-0.207723,-0.196405,-0.185166,-0.174004,-0.162916,-0.151897,-0.140944,-0.130053,-0.11922,-0.108439,-0.0977072,-0.0870184,-0.0763679,-0.0657508,-0.0551616,-0.0445952,-0.034046,-0.0235086,-0.0129775,-0.0024472,0.00808796,0.0186335,0.0291948,0.0397775,0.0503869,0.0610283,0.071707,0.0824279,0.0931962,0.104017,0.114894,0.125832,0.136835,0.147908,0.159054,0.170276,0.181578,0.192963,0.204433,0.21599,0.227637,0.239375,0.251205,0.263128,0.275144,0.287255,0.299459,0.311755,0.324144,0.336622,0.34919,0.361843,0.374581,0.387399,0.400296,0.413266,0.426307,0.439414,0.452582,0.465807,0.479084,0.492408,0.505773,0.519174,0.532605,0.546059,0.559532,0.573017,0.586509,0.6
-0.62,-0.606109,-0.592229,-0.578369,-0.564532,-0.550727,-0.536957,-0.523229,-0.509548,-0.495919,-0.482347,-0.468837,-0.455393,-0.442019,-0.428719,-0.415496,-0.402353,-0.389293,-0.376318,-0.363431,-0.350632,-0.337924,-0.325307,-0.312781,-0.300348,-0.288006,-0.275754,-0.263593,-0.251521,-0.239537,-0.227638,-0.215822,-0.204087,-0.19243,-0.180848,-0.169337,-0.157895,-0.146517,-0.135199,-0.123938,-0.112728,-0.101565,-0.0904444,-0.0793613,-0.0683107,-0.0572874,-0.0462862,-0.0353019,-0.024329,-0.0133623,-0.00239627,0.00857447,0.0195553,0.0305517,0.0415689,0.0526121,0.0636867,0.0747976,0.0859498,0.0971482,0.108397,0.119702,0.131066,0.142494,0.15399,0.165557,0.177198,0.188918,0.200718,0.212601,0.224569,0.236625,0.24877,0.261004,0.273329,0.285746,0.298254,0.310853,0.323543,0.336322,0.34919,0.362143,0.375182,0.388301,0.4015,0.414775,0.428122,0.441538,0.455018,0.468558,0.482153,0.495799,0.509491,0.523223,0.536989,0.550785,0.564604,0.578441,0.59229,0.606145,0.62
-0.64,-0.625751,-0.611515,-0.597296,-0.583101,-0.568936,-0.554806,-0.540716,-0.526672,-0.512678,-0.49874,-0.484862,-0.471048,-0.457302,-0.443628,-0.430029,-0.416508,-0.403067,-0.389709,-0.376436,-0.363249,-0.35015,-0.337139,-0.324217,-0.311384,-0.298641,-0.285986,-0.273418,-0.260937,-0.24854,-0.236227,-0.223994,-0.211841,-0.199762,-0.187757,-0.175821,-0.163952,-0.152145,-0.140396,-0.128702,-0.117058,-0.10546,-0.0939028,-0.0823821,-0.0708929,-0.0594302,-0.047989,-0.0365641,-0.0251504,-0.0137426,-0.00233548,0.00907626,0.0204978,0.0319345,0.0433914,0.0548737,0.0663863,0.0779344,0.0895225,0.101156,0.112838,0.124574,0.136368,0.148225,0.160146,0.172137,0.184201,0.19634,0.208558,0.220856,0.233237,0.245703,0.258256,0.270895,0.283623,0.29644,0.309345,0.322339,0.33542,0.348589,0.361843,0.375182,0.388602,0.402101,0.415677,0.429327,0.443047,0.456833,0.470683,0.48459,0.498551,0.512562,0.526616,0.54071,0.554837,0.568993,0.583171,0.597367,0.611574,0.625787,0.64
-0.66,-0.6454,-0.630811,-0.61624,-0.601692,-0.587172,-0.572686,-0.558239,-0.543837,-0.529483,-0.515183,-0.500941,-0.486761,-0.472647,-0.458602,-0.44463,-0.430733,-0.416913,-0.403174,-0.389517,-0.375943,-0.362454,-0.349051,-0.335733,-0.322502,-0.309356,-0.296296,-0.283321,-0.27043,-0.25762,-0.244891,-0.232239,-0.219664,-0.207162,-0.19473,-0.182366,-0.170066,-0.157826,-0.145642,-0.133511,-0.121429,-0.109391,-0.0973927,-0.0854294,-0.0734967,-0.0615895,-0.0497031,-0.0378325,-0.0259727,-0.0141185,-0.00226503,0.00959295,0.0214605,0.0333426,0.0452443,0.0571705,0.0691262,0.081116,0.0931447,0.105217,0.117337,0.129509,0.141736,0.154024,0.166376,0.178794,0.191282,0.203844,0.216481,0.229197,0.241992,0.25487,0.26783,0.280876,0.294006,0.307222,0.320524,0.333912,0.347385,0.360942,0.374581,0.388301,0.402101,0.415977,0.429928,0.443949,0.458039,0.472193,0.486407,0.500678,0.515,0.52937,0.543783,0.558233,0.572716,0.587227,0.601759,0.616308,0.630868,0.645434,0.66
-0.68,-0.665054,-0.650118,-0.635199,-0.620303,-0.605434,-0.590597,-0.575798,-0.561042,-0.546333,-0.531675,-0.517073,-0.502531,-0.488051,-0.473639,-0.459296,-0.445026,-0.430831,-0.416712,-0.402673,-0.388713,-0.374835,-0.36104,-0.347327,-0.333697,-0.320149,-0.306684,-0.293301,-0.279997,-0.266773,-0.253626,-0.240554,-0.227555,-0.214626,-0.201765,-0.188969,-0.176234,-0.163558,-0.150936,-0.138364,-0.125839,-0.113357,-0.100913,-0.0885023,-0.0761212,-0.0637647,-0.0514282,-0.0391068,-0.0267957,-0.0144902,-0.00218518,0.0101241,0.0224426,0.0347751,0.0471265,0.0595016,0.0719049,0.0843411,0.0968148,0.10933,0.121891,0.134503,0.147168,0.159891,0.172675,0.185524,0.19844,0.211426,0.224485,0.237619,0.25083,0.26412,0.277491,0.290942,0.304476,0.318092,0.33179,0.345571,0.359433,0.373377,0.387399,0.4015,0.415677,0.429928,0.44425,0.45864,0.473096,0.487613,0.502189,0.516818,0.531498,0.546223,0.56099,0.575792,0.590626,0.605486,0.620368,0.635265,0.650173,0.665087,0.68
-0.7,-0.684712,-0.669435,-0.654174,-0.638934,-0.62372,-0.608537,-0.593391,-0.578285,-0.563224,-0.548213,-0.533254,-0.518353,-0.503513,-0.488736,-0.474025,-0.459384,-0.444815,-0.430319,-0.415899,-0.401555,-0.38729,-0.373103,-0.358995,-0.344966,-0.331017,-0.317146,-0.303353,-0.289637,-0.275996,-0.26243,-0.248935,-0.23551,-0.222152,-0.208859,-0.195628,-0.182456,-0.169339,-0.156275,-0.143259,-0.130287,-0.117356,-0.104462,-0.0915996,-0.0787655,-0.065955,-0.0531635,-0.0403866,-0.0276195,-0.0148576,-0.00209625,0.0106692,0.0234435,0.0362312,0.049037,0.0618655,0.074721,0.087608,0.100531,0.113493,0.1265,0.139555,0.152661,0.165822,0.179042,0.192323,0.205669,0.219083,0.232566,0.24612,0.259749,0.273453,0.287233,0.301091,0.315028,0.329044,0.343138,0.357311,0.371563,0.385891,0.400296,0.414775,0.429327,0.443949,0.45864,0.473396,0.488215,0.503092,0.518025,0.53301,0.548043,0.563119,0.578235,0.593385,0.608565,0.62377,0.638996,0.654237,0.669488,0.684744,0.7
-0.72,-0.704376,-0.688762,-0.673163,-0.657584,-0.64203,-0.626506,-0.611016,-0.595565,-0.580156,-0.564795,-0.549484,-0.534227,-0.519028,-0.503889,-0.488814,-0.473805,-0.458864,-0.443993,-0.429193,-0.414467,-0.399814,-0.385237,-0.370734,-0.356307,-0.341955,-0.327678,-0.313475,-0.299345,-0.285287,-0.271299,-0.257379,-0.243526,-0.229737,-0.216009,-0.202341,-0.188728,-0.175168,-0.161657,-0.148193,-0.134771,-0.121387,-0.108038,-0.0947202,-0.0814288,-0.0681597,-0.0549088,-0.0416716,-0.0284438,-0.0152209,-0.00199858,0.0112277,0.0244624,0.0377099,0.0509746,0.0642608,0.0775728,0.0909147,0.104291,0.117705,0.13116,0.144662,0.158212,0.171815,0.185473,0.19919,0.212969,0.226811,0.24072,0.254697,0.268744,0.282862,0.297054,0.31132,0.32566,0.340075,0.354565,0.36913,0.383769,0.398481,0.413266,0.428122,0.443047,0.458039,0.473096,0.488215,0.503393,0.518627,0.533914,0.549251,0.564633,0.580056,0.595517,0.61101,0.626532,0.642078,0.657643,0.673222,0.688812,0.704406,0.72
-0.74,-0.724044,-0.708097,-0.692165,-0.676252,-0.660362,-0.644501,-0.628671,-0.612879,-0.597126,-0.581418,-0.565758,-0.550149,-0.534595,-0.519097,-0.50366,-0.488285,-0.472974,-0.457729,-0.442552,-0.427443,-0.412405,-0.397437,-0.382541,-0.367715,-0.352961,-0.338277,-0.323663,-0.309118,-0.294641,-0.280231,-0.265884,-0.251601,-0.237378,-0.223213,-0.209104,-0.195047,-0.181041,-0.167081,-0.153164,-0.139288,-0.125448,-0.111641,-0.0978628,-0.0841098,-0.070378,-0.0566632,-0.0429615,-0.0292686,-0.0155803,-0.00189258,0.0117989,0.0254984,0.03921,0.0529378,0.0666859,0.0804584,0.0942592,0.108092,0.121961,0.135869,0.149821,0.163819,0.177866,0.191966,0.206121,0.220334,0.234608,0.248944,0.263344,0.277811,0.292346,0.306949,0.321622,0.336366,0.351181,0.366066,0.381022,0.396048,0.411143,0.426307,0.441538,0.456833,0.472193,0.487613,0.503092,0.518627,0.534215,0.549853,0.565538,0.581265,0.597031,0.612833,0.628666,0.644525,0.660407,0.676308,0.692222,0.708145,0.724072,0.74
-0.76,-0.743716,-0.727442,-0.71118,-0.694937,-0.678715,-0.66252,-0.646356,-0.630225,-0.614133,-0.598082,-0.582075,-0.566117,-0.55021,-0.534356,-0.518559,-0.502819,-0.487141,-0.471524,-0.45597,-0.440481,-0.425058,-0.409701,-0.394411,-0.379187,-0.36403,-0.348939,-0.333913,-0.318953,-0.304055,-0.28922,-0.274446,-0.25973,-0.245071,-0.230466,-0.215914,-0.201411,-0.186955,-0.172543,-0.158171,-0.143837,-0.129537,-0.115268,-0.101026,-0.0868075,-0.0726089,-0.0584263,-0.0442559,-0.0300938,-0.015936,-0.00177866,0.0123822,0.0265505,0.0407302,0.0549252,0.0691392,0.083376,0.0976394,0.111933,0.12626,0.140625,0.155029,0.169477,0.183972,0.198516,0.213111,0.227761,0.242468,0.257233,0.272059,0.286947,0.301899,0.316914,0.331996,0.347143,0.362357,0.377637,0.392983,0.408395,0.423873,0.439414,0.455018,0.470683,0.486407,0.502189,0.518025,0.533914,0.549853,0.565839,0.581868,0.597937,0.614043,0.630182,0.64635,0.662543,0.678758,0.694989,0.711233,0.727486,0.743743,0.76
-0.78,-0.763393,-0.746794,-0.730207,-0.713638,-0.697088,-0.680563,-0.664067,-0.647602,-0.631172,-0.614781,-0.598432,-0.582127,-0.56587,-0.549662,-0.533507,-0.517406,-0.501361,-0.485373,-0.469445,-0.453577,-0.437769,-0.422023,-0.406339,-0.390717,-0.375157,-0.359659,-0.344221,-0.328843,-0.313525,-0.298264,-0.28306,-0.26791,-0.252813,-0.237767,-0.222769,-0.207817,-0.192908,-0.17804,-0.163211,-0.148416,-0.133652,-0.118918,-0.104208,-0.0895208,-0.0748517,-0.0601974,-0.0455545,-0.0309193,-0.0162881,-0.00165732,0.0129768,0.0276178,0.0422694,0.0569352,0.0716187,0.0863234,0.101053,0.11581,0.130599,0.145422,0.160283,0.175184,0.190129,0.205119,0.220157,0.235246,0.250388,0.265584,0.280837,0.296147,0.311516,0.326945,0.342435,0.357986,0.373599,0.389274,0.40501,0.420807,0.436665,0.452582,0.468558,0.48459,0.500678,0.516818,0.53301,0.549251,0.565538,0.581868,0.598239,0.614647,0.631089,0.647562,0.664061,0.680585,0.697127,0.713686,0.730257,0.746835,0.763418,0.78
-0.8,-0.783073,-0.766153,-0.749245,-0.732353,-0.715479,-0.698628,-0.681802,-0.665006,-0.648243,-0.631515,-0.614825,-0.598177,-0.581572,-0.565012,-0.548501,-0.53204,-0.51563,-0.499274,-0.482972,-0.466725,-0.450534,-0.434399,-0.418322,-0.402302,-0.386339,-0.370432,-0.354582,-0.338787,-0.323046,-0.307358,-0.291723,-0.276137,-0.2606,-0.24511,-0.229664,-0.214261,-0.198897,-0.183571,-0.16828,-0.153021,-0.137792,-0.122588,-0.107408,-0.0922483,-0.0771052,-0.0619759,-0.0468569,-0.031745,-0.0166369,-0.00152906,0.0135818,0.028699,0.043826,0.0589661,0.0741225,0.0892985,0.104497,0.119722,0.134975,0.15026,0.16558,0.180937,0.196333,0.211772,0.227255,0.242785,0.258363,0.273992,0.289672,0.305405,0.321193,0.337035,0.352934,0.36889,0.384902,0.400971,0.417096,0.433278,0.449515,0.465807,0.482153,0.498551,0.515,0.531498,0.548043,0.564633,0.581265,0.597937,0.614647,0.631391,0.648166,0.664969,0.681797,0.698647,0.715515,0.732397,0.749291,0.766191,0.783096,0.8
-0.82,-0.802756,-0.78552,-0.768294,-0.751081,-0.733886,-0.716712,-0.699561,-0.682436,-0.665342,-0.648279,-0.631252,-0.614261,-0.597311,-0.580402,-0.563537,-0.546718,-0.529945,-0.51322,-0.496545,-0.479921,-0.463347,-0.446825,-0.430355,-0.413936,-0.39757,-0.381255,-0.364991,-0.348778,-0.332614,-0.316498,-0.30043,-0.284407,-0.268428,-0.252492,-0.236597,-0.22074,-0.204919,-0.189132,-0.173378,-0.157652,-0.141953,-0.126278,-0.110624,-0.0949887,-0.0793686,-0.0637609,-0.0481627,-0.0325709,-0.0169825,-0.00139443,0.0141964,0.0297931,0.0453987,0.0610162,0.0766485,0.0922987,0.10797,0.123664,0.139385,0.155134,0.170915,0.18673,0.202581,0.21847,0.2344,0.250372,0.266389,0.282451,0.29856,0.314717,0.330924,0.347181,0.363489,0.379849,0.39626,0.412722,0.429237,0.445802,0.462419,0.479084,0.495799,0.512562,0.52937,0.546223,0.563119,0.580056,0.597031,0.614043,0.631089,0.648166,0.665271,0.682402,0.699556,0.716729,0.733919,0.751122,0.768335,0.785554,0.802777,0.82
-0.84,-0.822443,-0.804892,-0.787351,-0.769822,-0.752308,-0.734813,-0.717339,-0.699889,-0.682466,-0.665071,-0.647708,-0.630378,-0.613084,-0.595828,-0.578611,-0.561434,-0.5443,-0.527209,-0.510162,-0.49316,-0.476204,-0.459295,-0.442432,-0.425615,-0.408846,-0.392122,-0.375444,-0.358812,-0.342223,-0.325679,-0.309176,-0.292715,-0.276293,-0.25991,-0.243562,-0.22725,-0.21097,-0.19472,-0.1785,-0.162305,-0.146134,-0.129985,-0.113855,-0.0977408,-0.0816407,-0.0655519,-0.0494715,-0.0333969,-0.0173253,-0.00125401,0.0148198,0.0308988,0.0469858,0.0630835,0.0791946,0.0953217,0.111467,0.127634,0.143824,0.160041,0.176285,0.19256,0.208867,0.225209,0.241587,0.258003,0.274459,0.290956,0.307495,0.324077,0.340704,0.357376,0.374094,0.390857,0.407667,0.424524,0.441427,0.458375,0.475369,0.492408,0.509491,0.526616,0.543783,0.56099,0.578235,0.595517,0.612833,0.630182,0.647562,0.664969,0.682402,0.699858,0.717335,0.734829,0.752338,0.769858,0.787388,0.804923,0.822462,0.84
-0.86,-0.842132,-0.82427,-0.806416,-0.788573,-0.770743,-0.75293,-0.735136,-0.717362,-0.699612,-0.681888,-0.664191,-0.646524,-0.628888,-0.611285,-0.593717,-0.576185,-0.55869,-0.541233,-0.523816,-0.506438,-0.4891,-0.471804,-0.454548,-0.437334,-0.42016,-0.403028,-0.385936,-0.368883,-0.35187,-0.334896,-0.317958,-0.301057,-0.284191,-0.267358,-0.250558,-0.233788,-0.217047,-0.200332,-0.183643,-0.166977,-0.150333,-0.133707,-0.117098,-0.100503,-0.0839205,-0.067348,-0.0507829,-0.0342229,-0.0176655,-0.00110842,0.0154509,0.0320148,0.0485858,0.0651662,0.0817585,0.0983648,0.114988,0.131629,0.148291,0.164976,0.181686,0.198423,0.215188,0.231984,0.248812,0.265674,0.28257,0.299502,0.316472,0.33348,0.350528,0.367615,0.384742,0.40191,0.419119,0.436369,0.45366,0.470991,0.488362,0.505773,0.523223,0.54071,0.558233,0.575792,0.593385,0.61101,0.628666,0.64635,0.664061,0.681797,0.699556,0.717335,0.735132,0.752944,0.770769,0.788605,0.806448,0.824297,0.842149,0.86
-0.88,-0.861824,-0.843652,-0.825488,-0.807333,-0.78919,-0.77106,-0.752947,-0.734853,-0.716778,-0.698725,-0.680697,-0.662694,-0.644718,-0.62677,-0.608852,-0.590966,-0.573111,-0.55529,-0.537502,-0.519748,-0.50203,-0.484346,-0.466698,-0.449086,-0.431509,-0.413967,-0.39646,-0.378988,-0.361549,-0.344144,-0.32677,-0.309428,-0.292116,-0.274833,-0.257578,-0.240349,-0.223145,-0.205965,-0.188806,-0.171667,-0.154546,-0.137442,-0.120351,-0.103274,-0.086207,-0.0691485,-0.0520964,-0.0350488,-0.0180034,-0.000958274,0.0160888,0.0331398,0.050197,0.0672623,0.0843378,0.101425,0.118527,0.135645,0.152781,0.169937,0.187114,0.204314,0.221539,0.23879,0.256069,0.273377,0.290715,0.308085,0.325486,0.34292,0.360389,0.377891,0.395429,0.413001,0.430609,0.448252,0.465931,0.483644,0.501392,0.519174,0.536989,0.554837,0.572716,0.590626,0.608565,0.626532,0.644525,0.662543,0.680585,0.698647,0.716729,0.734829,0.752944,0.771072,0.789212,0.80736,0.825516,0.843676,0.861838,0.88
-0.9,-0.881517,-0.863038,-0.844565,-0.8261,-0.807645,-0.789202,-0.770772,-0.752358,-0.73396,-0.715581,-0.697222,-0.678884,-0.660569,-0.642278,-0.624012,-0.605771,-0.587558,-0.569372,-0.551215,-0.533087,-0.514987,-0.496917,-0.478877,-0.460867,-0.442886,-0.424935,-0.407013,-0.38912,-0.371255,-0.353418,-0.335608,-0.317824,-0.300066,-0.282331,-0.26462,-0.246931,-0.229263,-0.211615,-0.193984,-0.17637,-0.158772,-0.141187,-0.123614,-0.106052,-0.0884988,-0.0709526,-0.0534118,-0.0358746,-0.0183393,-0.000804246,0.0167324,0.0342725,0.0518176,0.0693696,0.0869301,0.104501,0.122083,0.13968,0.157291,0.174918,0.192564,0.210229,0.227915,0.245623,0.263354,0.281109,0.29889,0.316696,0.33453,0.352392,0.370281,0.3882,0.406147,0.424124,0.442131,0.460167,0.478233,0.496328,0.514452,0.532605,0.550785,0.568993,0.587227,0.605486,0.62377,0.642078,0.660407,0.678758,0.697127,0.715515,0.733919,0.752338,0.770769,0.789212,0.807664,0.826123,0.844589,0.863058,0.881529,0.9
-0.92,-0.901212,-0.882427,-0.863648,-0.844874,-0.826109,-0.807353,-0.788607,-0.769874,-0.751155,-0.73245,-0.713762,-0.695091,-0.676438,-0.657804,-0.63919,-0.620597,-0.602026,-0.583477,-0.56495,-0.546447,-0.527967,-0.509511,-0.491079,-0.472671,-0.454286,-0.435925,-0.417588,-0.399274,-0.380983,-0.362713,-0.344466,-0.32624,-0.308034,-0.289847,-0.271679,-0.253529,-0.235396,-0.217278,-0.199175,-0.181085,-0.163008,-0.144941,-0.126885,-0.108836,-0.0907951,-0.0727596,-0.0547284,-0.0367002,-0.0186735,-0.00064701,0.0173808,0.0354113,0.053446,0.0714861,0.089533,0.107588,0.125653,0.143729,0.161816,0.179917,0.198033,0.216164,0.234311,0.252477,0.270661,0.288864,0.307088,0.325333,0.343599,0.361888,0.380199,0.398534,0.416892,0.435273,0.453679,0.472108,0.490561,0.509037,0.527537,0.546059,0.564604,0.583171,0.601759,0.620368,0.638996,0.657643,0.676308,0.694989,0.713686,0.732397,0.751122,0.769858,0.788605,0.80736,0.826123,0.844893,0.863666,0.882443,0.901222,0.92
-0.94,-0.920908,-0.901819,-0.882733,-0.863653,-0.844578,-0.82551,-0.80645,-0.7874,-0.76836,-0.749331,-0.730314,-0.71131,-0.692319,-0.673344,-0.654383,-0.635438,-0.616509,-0.597597,-0.578702,-0.559824,-0.540964,-0.522122,-0.503298,-0.484492,-0.465703,-0.446933,-0.42818,-0.409445,-0.390726,-0.372025,-0.353339,-0.33467,-0.316016,-0.297376,-0.278751,-0.260139,-0.241539,-0.222952,-0.204375,-0.185808,-0.167251,-0.148702,-0.13016,-0.111625,-0.0930944,-0.0745686,-0.056046,-0.0375256,-0.0190064,-0.000487258,0.0180328,0.036555,0.0550802,0.0736095,0.092144,0.110685,0.129233,0.147789,0.166354,0.184929,0.203515,0.222113,0.240723,0.259346,0.277984,0.296636,0.315304,0.333987,0.352687,0.371403,0.390136,0.408887,0.427656,0.446442,0.465246,0.484068,0.502908,0.521765,0.54064,0.559532,0.578441,0.597367,0.616308,0.635265,0.654237,0.673222,0.692222,0.711233,0.730257,0.749291,0.768335,0.787388,0.806448,0.825516,0.844589,0.863666,0.882748,0.901831,0.920915,0.94
-0.96,-0.940605,-0.921212,-0.901822,-0.882434,-0.863051,-0.843672,-0.824299,-0.804931,-0.785571,-0.766218,-0.746873,-0.727537,-0.70821,-0.688893,-0.669585,-0.650289,-0.631003,-0.611728,-0.592464,-0.573212,-0.553972,-0.534744,-0.515528,-0.496324,-0.477132,-0.457951,-0.438783,-0.419626,-0.400481,-0.381346,-0.362223,-0.34311,-0.324008,-0.304915,-0.285831,-0.266757,-0.247691,-0.228632,-0.209581,-0.190537,-0.171499,-0.152467,-0.133439,-0.114416,-0.0953958,-0.0763789,-0.0573641,-0.0383507,-0.0193382,-0.000325697,0.0186874,0.0377019,0.0567185,0.0757378,0.0947606,0.113787,0.132819,0.151856,0.170899,0.189949,0.209006,0.228071,0.247145,0.266227,0.285319,0.30442,0.323532,0.342654,0.361787,0.380931,0.400086,0.419254,0.438433,0.457623,0.476826,0.496041,0.515267,0.534506,0.553756,0.573017,0.59229,0.611574,0.630868,0.650173,0.669488,0.688812,0.708145,0.727486,0.746835,0.766191,0.785554,0.804923,0.824297,0.843676,0.863058,0.882443,0.901831,0.92122,0.94061,0.96
-0.98,-0.960303,-0.940606,-0.920911,-0.901217,-0.881525,-0.861836,-0.842149,-0.822466,-0.802786,-0.783109,-0.763437,-0.743769,-0.724105,-0.704446,-0.684793,-0.665144,-0.645501,-0.625864,-0.606232,-0.586606,-0.566986,-0.547372,-0.527764,-0.508162,-0.488566,-0.468976,-0.449392,-0.429813,-0.41024,-0.390673,-0.371112,-0.351555,-0.332004,-0.312457,-0.292916,-0.273378,-0.253845,-0.234316,-0.214791,-0.195269,-0.17575,-0.156233,-0.13672,-0.117208,-0.0976981,-0.0781896,-0.0586822,-0.0391755,-0.0196693,-0.000163038,0.0193435,0.0388508,0.058359,0.0778687,0.0973801,0.116894,0.136409,0.155928,0.17545,0.194974,0.214503,0.234036,0.253572,0.273113,0.292659,0.31221,0.331766,0.351327,0.370893,0.390465,0.410043,0.429627,0.449216,0.468812,0.488413,0.50802,0.527634,0.547253,0.566878,0.586509,0.606145,0.625787,0.645434,0.665087,0.684744,0.704406,0.724072,0.743743,0.763418,0.783096,0.802777,0.822462,0.842149,0.861838,0.881529,0.901222,0.920915,0.94061,0.960305,0.98
-1,-0.98,-0.96,-0.94,-0.92,-0.9,-0.88,-0.86,-0.84,-0.82,-0.8,-0.78,-0.76,-0.74,-0.72,-0.7,-0.68,-0.66,-0.64,-0.62,-0.6,-0.58,-0.56,-0.54,-0.52,-0.5,-0.48,-0.46,-0.44,-0.42,-0.4,-0.38,-0.36,-0.34,-0.32,-0.3,-0.28,-0.26,-0.24,-0.22,-0.2,-0.18,-0.16,-0.14,-0.12,-0.1,-0.08,-0.06,-0.04,-0.02,0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7,0.72,0.74,0.76,0.78,0.8,0.82,0.84,0.86,0.88,0.9,0.92,0.94,0.96,0.98,1

